,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,32.99729537963867,131.0,232.0,129.0,102.0,65.83219909667969,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,141.15785217285156,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,92.96267700195312,39.4,36.3,88.28349304199219
3,31.7,69.6,204.69898986816406,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,48.983802795410156,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,113.60367584228516
5,182.0,68.0,193.0,287.0,207.0,80.0,100.57707214355469,49.6529541015625,35.08858108520508,42.0,41.9,143.11190795898438
6,46.3,95.3,128.98609924316406,153.0,97.0,93.1,71.9,25.45181655883789,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,106.78836059570312,292.0,234.8177490234375,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,66.38538360595703,40.1,32.19221496582031,28.811368942260742,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,47.791072845458984,25.7,41.362274169921875
11,37.6,100.96546936035156,199.0,331.0,132.0,158.0,149.3382568359375,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,52.6028938293457,68.6
13,32.1,59.3,97.3,74.9,58.9,88.7772445678711,42.8,20.3,22.8,25.4,48.19011306762695,50.0
14,45.9,26.5,51.1,220.2305908203125,163.0,137.0,63.35761260986328,98.6,74.29136657714844,69.9,47.4547004699707,35.2
15,30.8,40.4,87.85799407958984,132.0,114.83965301513672,98.8,58.2,30.0,18.5,55.8,94.6,110.48030090332031
16,41.2,29.2,131.0,262.0,164.5944061279297,43.3,45.3,41.6,44.453041076660156,36.4300422668457,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,32.474552154541016
18,51.1,102.0,193.81642150878906,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,137.84170532226562,200.0,167.0,71.8,129.5532989501953,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,315.75372314453125,102.0,128.0,91.85596466064453,133.0,70.0,111.0
21,33.600990295410156,39.8134880065918,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,74.24336242675781,66.9
22,63.21372604370117,59.776798248291016,130.3488311767578,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,33.742431640625,22.6,28.7
24,34.2,142.1009521484375,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,106.92847442626953
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,33.403926849365234,78.4,95.2,172.0,56.8
26,97.07852935791016,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,33.99956130981445,61.1,43.0
27,45.8,106.0,239.0,190.66615295410156,89.42292022705078,63.01239013671875,42.4,82.1,73.34286499023438,79.09034729003906,81.8,111.0
28,55.6,71.4,89.69258117675781,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,137.2191925048828,536.0,269.9720153808594,117.71882629394531,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,137.65304565429688,93.2,137.0,123.0
31,73.1,81.7,269.0,202.07398986816406,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,49.89503860473633,118.0,177.0,182.0,55.1,63.298954010009766,73.1,55.70197677612305,26.7,42.080955505371094,65.7,72.1
33,41.81040954589844,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,164.8135223388672
34,108.0,80.4,126.0,120.31426239013672,82.1,84.28704833984375,73.705078125,60.0,27.666627883911133,22.5,32.63859176635742,34.2
35,61.450958251953125,23.3,78.1,184.0,104.0,131.0,30.2,21.3,40.87257385253906,20.8,26.5,25.8
36,47.78109359741211,40.3,122.0,211.0,62.9,118.0,53.1,27.6,21.466360092163086,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,82.30602264404297,84.7,50.38624954223633,29.6,29.0,27.0,56.1
