,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,52.14971160888672,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,84.35358428955078,161.0
4,88.9,89.10689544677734,445.0,411.42510986328125,132.21340942382812,104.0,95.9,94.2,69.62464141845703,67.8,94.4,234.0
5,52.0374755859375,102.7569351196289,193.0,287.0,207.0,80.0,122.0,68.43220520019531,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,182.5490264892578,91.29853820800781,70.51349639892578,71.9,56.6,31.082252502441406,25.2,19.9,35.49007797241211
7,37.115577697753906,90.24626922607422,65.4,133.0,263.0,175.0,129.0,59.8,46.6,41.62821960449219,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,102.31072998046875,63.297000885009766,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,29.237154006958008,24.6,19.7,35.00312042236328
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,136.90008544921875
13,32.1,59.3,97.3,74.9,98.83048248291016,82.6,58.87520217895508,20.3,22.8,25.4,52.0,31.244274139404297
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,115.67508697509766,52.7,98.8,59.37917709350586,30.0,18.5,55.8,94.6,91.97432708740234
16,68.04580688476562,162.93128967285156,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,47.372459411621094,128.0,178.0,109.0,114.0,38.896018981933594,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,180.67303466796875,169.0,107.0,53.8,30.0,61.18192672729492,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,75.81494903564453,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,115.74671173095703,131.0,89.1166000366211,128.0,77.48828125,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,99.11285400390625,169.0,116.38302612304688
22,62.23811721801758,107.0,332.0,412.0,262.0,125.0,97.9,85.43990325927734,48.2,43.4,50.86489486694336,68.8
23,61.343936920166016,118.0,288.0,434.0,91.0,36.5,51.5,81.21497344970703,42.91837692260742,42.1893310546875,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,87.24330139160156,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,106.5300064086914,98.15557861328125,55.3,73.72895812988281,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,69.4848861694336,39.5,22.2,54.1,78.37199401855469,43.0
27,45.8,71.95887756347656,239.0,333.0,106.0,65.8,113.85566711425781,82.1,45.1,49.8,81.8,111.0
28,55.6,99.30079650878906,247.11428833007812,320.0,229.67079162597656,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,392.32330322265625,164.0,110.326171875,125.0,121.0,92.1,40.2,40.34944152832031,122.57278442382812
30,102.0,177.0,185.0,87.9,132.1559295654297,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,181.86073303222656,168.50807189941406,156.0,93.6,83.8,90.20872497558594,68.6539077758789,48.7,84.0752944946289,141.0
32,73.1,118.0,177.0,182.0,55.1,53.5854606628418,55.76421356201172,50.2,26.7,43.1,65.7,20.887962341308594
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.05642700195312,52.5,67.4,203.0
34,108.0,61.780426025390625,126.0,150.0,82.1,59.0288200378418,83.9337158203125,60.0,27.3,22.5,21.0,34.2
35,117.53765106201172,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,27.414901733398438,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,23.084274291992188
37,106.63672637939453,79.0,75.5,187.1092987060547,94.3,67.6,84.7,46.9,29.6,25.567380905151367,27.0,56.1
