,0,1,2,3,4,5,6,7,8,9,10,11
0,177.0325927734375,203.0,131.0,232.0,92.55842590332031,102.0,70.5,53.7,47.3,35.9,29.380325317382812,39.7
1,31.1,128.0,218.0,138.0,134.0016326904297,108.0,133.0,47.7,37.2790641784668,80.1,36.8,91.4
2,186.0,230.0,166.0,200.87246704101562,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,64.04908752441406,159.0,161.0
4,88.9,128.0,180.58631896972656,181.0,180.76634216308594,104.0,95.9,94.2,99.12088012695312,67.8,50.605838775634766,234.0
5,182.0,91.61630249023438,193.0,287.0,80.83523559570312,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,81.80120849609375,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,40.57080078125,38.0,101.4231948852539,133.0,263.0,175.0,129.0,59.8,46.28353500366211,54.2,40.3,51.6
8,45.5,106.99105072021484,264.0,292.0,256.2039794921875,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,40.60506820678711,23.4,22.0,17.1
10,65.97061920166016,90.9,128.44512939453125,270.0,153.0,144.0,41.7,30.6,34.71648406982422,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,160.6631317138672,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,84.20313262939453,138.0,144.0,84.59851837158203,52.2,47.9,47.4,25.896099090576172,38.7,32.6,68.6
13,55.606143951416016,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,106.72715759277344,83.3467788696289,98.6,34.8,30.314748764038086,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,94.91014099121094,29.2,131.0,262.0,110.0,43.3,45.3,140.21688842773438,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,180.14796447753906,109.0,123.04862976074219,47.8,27.9,27.2,33.7,28.7,44.459564208984375
18,51.1,102.0,132.94842529296875,127.0,169.0,107.0,53.8,51.31124496459961,38.04437255859375,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,53.01015853881836,70.0,111.0
21,141.0,93.5,95.7,210.0,256.2049560546875,393.0,273.0,69.2,85.7,158.0,100.00750732421875,66.9
22,74.2,107.0,332.0,412.0,128.85263061523438,125.0,97.9,132.54774475097656,48.2,52.8997802734375,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,122.53486633300781,48.568416595458984,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,39.07945251464844,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,81.61827087402344,71.6,85.4722900390625,160.0,78.4,78.6417465209961,58.07811737060547,89.84147644042969
26,123.0,58.5,132.1396484375,170.0,79.7,33.9,39.9,39.5,92.33638763427734,54.1,61.1,139.7717742919922
27,45.8,106.0,253.198486328125,333.0,78.44597625732422,65.8,42.4,82.1,45.1,55.88916015625,81.8,111.0
28,127.90021514892578,71.4,267.0,320.0,202.35379028320312,155.0,245.0,213.0,93.9,54.3,100.00709533691406,92.8
29,96.6,81.9,300.0,536.0,256.2039794921875,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,117.12715911865234,112.0,65.48297119140625,69.8490219116211,123.0
31,73.1,81.7,247.57882690429688,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,164.58837890625,177.0,182.0,55.1,88.3,73.1,50.2,38.67210006713867,76.6741943359375,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,103.69892883300781,85.6539077758789,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,31.532093048095703,22.5,21.0,34.2
35,25.1,23.3,100.79740905761719,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,98.77611541748047
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,46.20515823364258,40.9,59.2,42.4,30.5
37,46.92890167236328,63.53339385986328,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,52.7639274597168,45.862213134765625
