,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,67.47856903076172,39.7
1,31.1,40.45759201049805,218.0,150.74375915527344,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,81.8617172241211,166.0,223.0,106.0,79.8897705078125,75.7,103.0,46.012733459472656,39.4,36.3,43.6
3,31.7,69.6,129.941650390625,334.0,198.0,238.0,171.0,162.0,129.98556518554688,107.0,128.10369873046875,102.74855041503906
4,88.9,128.0,445.0,181.0,297.0,146.7135009765625,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,217.95628356933594,207.0,80.0,92.01944732666016,85.6,44.2,42.0,41.9,46.83695602416992
6,55.59440612792969,95.3,140.0,303.4556884765625,97.0,93.1,71.9,56.6,27.3,25.2,26.046567916870117,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,43.728267669677734,54.2,63.14977264404297,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,124.8250961303711,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,136.3941192626953,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,85.19243621826172,114.74534606933594,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,81.18546295166016,66.0511703491211,266.7774658203125,331.0,132.0,89.86177825927734,59.0,27.0,34.0,24.6,19.7,37.8
12,103.04444122314453,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,26.517810821533203,50.0
14,45.9,26.5,95.87439727783203,47.0,163.0,137.0,120.0,61.6031608581543,34.8,69.9,68.6,35.2
15,30.8,84.78269958496094,89.7,132.0,93.49829864501953,98.8,58.2,30.0,33.76984786987305,55.8,94.6,59.1
16,41.2,29.2,131.0,122.58280944824219,110.0,90.33546447753906,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,21.03818702697754,28.7,36.8
18,51.1,52.15326690673828,182.70143127441406,127.0,169.0,107.0,62.352901458740234,30.0,81.62722778320312,37.8,58.9,196.0
19,158.0,98.21320343017578,103.0,81.96607208251953,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,62.15705871582031,70.0,186.05580139160156
21,141.0,93.5,95.7,87.1872329711914,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,327.19573974609375,262.0,137.04920959472656,97.9,59.1,41.978389739990234,43.4,46.9,68.8
23,46.4,79.94612121582031,288.0,434.0,91.0,88.85992431640625,51.5,27.7,32.5,25.6,22.6,28.7
24,101.87015533447266,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,190.16796875,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,118.02127838134766,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,269.3296813964844,333.0,106.0,96.32115936279297,81.00341796875,82.1,45.1,49.8,49.501495361328125,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,64.91143035888672,92.8
29,96.6,81.9,300.0,181.0788116455078,198.1820526123047,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,113.46707916259766,87.9,86.5,86.3,47.8,42.9,112.0,75.27368927001953,137.0,123.0
31,73.1,67.94404602050781,269.0,309.0,156.0,93.6,99.56149291992188,55.4,66.67894744873047,48.7,45.8,141.0
32,73.1,118.0,177.0,302.8124694824219,101.47933197021484,88.3,73.1,54.66081619262695,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,69.02617645263672,126.0,150.0,82.1,80.61334228515625,92.8,60.0,27.3,22.5,21.0,27.82788848876953
35,25.1,75.99137878417969,78.1,139.22146606445312,104.0,86.27074432373047,30.2,27.62774658203125,17.2,23.207443237304688,26.5,25.8
36,42.2478141784668,40.3,122.0,211.0,104.30616760253906,84.09207153320312,53.1,27.6,40.9,36.69153594970703,42.4,46.16526794433594
37,60.4,79.0,75.5,77.0,94.3,116.15082550048828,84.7,46.9,29.6,29.0,27.0,56.1
