,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,158.01385498046875,232.0,129.0,74.866455078125,70.5,53.7,47.3,35.9,36.340396881103516,79.66844177246094
1,110.4193115234375,128.0,352.70819091796875,138.0,345.0,108.0,106.71807861328125,47.7,166.0,90.52006530761719,36.8,91.4
2,186.0,230.0,166.0,165.5491943359375,106.0,73.23712158203125,75.7,103.0,38.3,39.4,36.3,43.6
3,59.37006759643555,71.26140594482422,139.0,334.0,198.0,250.1357421875,171.0,162.0,119.4150619506836,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,77.74771881103516,94.2,74.3,67.8,94.4,91.45821380615234
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,55.60024642944336,56.6,27.3,25.2,19.9,36.389320373535156
7,23.8,38.0,65.4,133.0,263.0,175.0,222.29867553710938,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,160.60073852539062,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,129.37643432617188,264.0,75.0,56.5,59.1,25.0843448638916,24.970415115356445,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.65378952026367,71.5,199.0,274.01251220703125,132.0,104.0342025756836,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,84.40947723388672,138.0,144.0,80.7874526977539,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,113.96964263916016,51.1,222.1112823486328,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,33.869144439697266,37.49694061279297,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,60.76068878173828,59.983009338378906,112.0,227.47776794433594,169.0,107.0,53.8,56.71113967895508,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,261.2125244140625,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,35.24972152709961,93.87814331054688,78.17330932617188,210.0,256.39996337890625,393.0,273.0,69.2,114.88297271728516,96.11141967773438,169.0,109.1765365600586
22,50.106815338134766,107.0,142.48768615722656,204.72940063476562,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,237.81320190429688,434.0,91.0,36.5,51.5,27.7,28.423521041870117,25.6,22.6,28.7
24,34.2,52.7,100.68412780761719,149.0,76.5,72.0,160.0,66.5,113.59661865234375,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,51.10470199584961,22.2,54.1,57.52836227416992,43.0
27,102.52548217773438,106.0,239.0,333.0,106.0,65.8,112.34333038330078,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,258.2478942871094,265.3924560546875,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,111.86087799072266,92.1,40.2,68.6,45.3
30,119.78042602539062,177.0,185.0,87.9,86.5,62.04173278808594,98.85464477539062,119.06632232666016,112.0,93.2,70.79658508300781,123.0
31,73.1,81.7,269.0,309.0,121.87939453125,93.6,83.8,55.4,33.2,35.44684982299805,47.71480941772461,41.48286056518555
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,61.57383346557617,26.7,43.1,65.7,72.1
33,80.74198150634766,142.0,177.0,219.0,190.0,194.0,246.0,119.0,87.47509002685547,52.5,67.4,98.38182067871094
34,108.0,80.29949951171875,126.0,150.0,92.85336303710938,90.8,112.8834457397461,60.0,30.98921775817871,34.846168518066406,21.0,34.2
35,25.1,84.75394439697266,78.1,184.0,104.0,131.0,30.2,21.3,33.59880447387695,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,38.29365539550781,27.6,40.9,59.2,42.4,30.5
37,62.16846466064453,79.0,125.30980682373047,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
