,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,63.611148834228516,102.0,70.5,71.19438934326172,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,63.87905502319336,80.1,36.8,91.4
2,186.0,70.16548919677734,170.68821716308594,171.6665496826172,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,58.756591796875,69.6,231.11221313476562,535.9910888671875,99.52214813232422,238.0,71.86680603027344,162.0,50.9,107.0,159.0,41.59886932373047
4,88.9,128.0,445.0,181.0,151.75216674804688,104.0,95.9,94.2,74.3,67.8,84.53230285644531,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,45.689971923828125,45.7
6,46.3,95.3,140.0,153.0,97.0,92.0937271118164,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,76.97760772705078,207.86907958984375,133.0,263.0,110.67852020263672,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,212.170654296875,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,99.7710952758789,153.0,264.0,75.0,94.34898376464844,59.1,40.1,19.5,23.4,22.0,33.79352951049805
10,39.1,90.9,152.24539184570312,270.0,153.0,95.31366729736328,41.7,30.6,22.162885665893555,20.0,25.7,34.459190368652344
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,88.72042846679688,34.0,28.986328125,19.7,37.8
12,141.91319274902344,47.1,149.64535522460938,194.22824096679688,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,44.33470916748047,59.3,97.3,193.3826446533203,58.9,81.64232635498047,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,242.84495544433594,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,178.13491821289062,132.0,52.7,98.8,58.2,121.40235900878906,50.66732406616211,83.19842529296875,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,96.82443237304688,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,26.99681282043457,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,42.814117431640625,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,319.2163391113281,535.9910888671875,221.0,131.0,108.37203979492188,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,215.9633331298828,210.0,156.0,393.0,273.0,69.2,85.7,85.18468475341797,169.0,103.7199478149414
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,31.740283966064453,43.4,46.9,68.8
23,120.14139556884766,118.0,288.0,313.70269775390625,123.18389892578125,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,120.31726837158203,149.0,76.5,72.0,73.83903503417969,66.5,145.0,90.7,100.0,107.83153533935547
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,62.89155197143555,95.2,172.0,52.81352233886719
26,123.0,58.5,97.4024887084961,170.0,79.7,33.9,49.53133010864258,39.5,22.2,37.777400970458984,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,141.76126098632812,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,122.75621795654297,209.24240112304688,72.15152740478516,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,241.444580078125,536.0,164.0,297.0,125.0,121.0,92.1,96.55044555664062,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,103.58390045166016,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,127.58177185058594,83.8,55.4,33.2,48.7,45.8,141.0
32,101.82262420654297,118.0,177.0,181.17147827148438,55.1,88.3,73.1,144.1826629638672,26.7,47.952354431152344,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,87.51762390136719,119.0,67.5,52.5,67.4,203.0
34,108.0,113.14906311035156,126.0,173.20938110351562,82.1,90.8,92.8,60.0,24.144878387451172,22.5,30.089113235473633,34.2
35,25.1,23.3,78.1,184.0,104.0,106.71856689453125,30.2,21.3,17.2,20.8,38.8840446472168,25.8
36,26.2,31.092933654785156,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,43.03582000732422,30.203189849853516,29.6,29.0,27.0,56.1
