,0,1,2,3,4,5,6,7,8,9,10,11
0,182.5670166015625,203.0,131.0,232.0,129.0,102.0,70.5,53.7,33.53131103515625,35.9,25.978485107421875,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,57.482093811035156,38.3,36.454864501953125,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,89.38336944580078,445.0,181.0,105.88529968261719,104.0,116.34272003173828,94.2,74.3,67.8,94.4,188.87255859375
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,72.500244140625,42.0,41.9,178.1725616455078
6,46.3,95.3,113.39424133300781,153.0,97.0,93.1,65.5491943359375,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,63.852134704589844,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,80.46805572509766,153.0,264.0,117.3425064086914,56.5,59.1,40.1,19.5,23.4,22.0,38.228515625
10,39.1,90.9,61.5,270.0,153.0,144.0,120.26325988769531,32.65529251098633,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,170.288818359375,34.0,42.58601760864258,19.7,105.03223419189453
12,28.6,88.44801330566406,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,36.21603012084961,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,44.560935974121094,20.3,22.872982025146484,56.9074592590332,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,56.45290756225586,89.7,132.0,52.7,98.8,148.2320556640625,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,55.987403869628906,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,64.3553466796875,47.8,27.9,26.06420135498047,33.7,28.7,42.28528594970703
18,72.5295181274414,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,129.0122528076172,167.0,71.8,55.7,57.792884826660156,98.02198791503906,87.8,51.6,92.4076919555664
20,81.2,62.75693130493164,127.0,286.0,221.0,131.0,127.87923431396484,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,180.74365234375,393.0,273.0,69.2,85.7,36.136962890625,37.17911148071289,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,237.812744140625,117.69712829589844,48.2,40.92588424682617,42.230918884277344,68.8
23,46.4,90.64270782470703,288.0,301.726318359375,91.0,94.958251953125,51.5,67.13116455078125,32.5,25.6,22.6,28.7
24,34.2,52.7,87.39891052246094,126.46062469482422,76.5,72.0,160.0,54.57720184326172,101.562255859375,90.7,52.90096664428711,75.8
25,95.0,238.0,284.4172668457031,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,87.68293762207031
26,123.0,58.5,121.0,170.0,93.51515197753906,33.9,39.9,39.5,22.2,54.1,61.1,46.26866149902344
27,45.8,50.70417785644531,239.0,333.0,106.0,65.8,68.12879943847656,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,41.288917541503906,76.6084976196289
30,102.0,68.92578125,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,63.911460876464844,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,118.45044708251953,72.73291015625,186.39004516601562,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,55.354835510253906
33,210.0,142.0,177.0,219.0,190.0,225.38412475585938,246.0,119.0,67.5,37.866432189941406,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,56.103965759277344,92.8,60.0,27.3,22.5,26.14702606201172,41.76631164550781
35,25.1,97.52339935302734,138.48187255859375,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,120.90353393554688,62.9,118.0,32.568843841552734,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,76.37613677978516,121.35173034667969,46.9,29.6,29.0,27.0,56.1
