,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,30.57455825805664,47.3,56.42723846435547,49.358360290527344,69.97039031982422
1,83.26665496826172,128.0,444.99859619140625,138.0,345.0,108.0,133.0,47.7,166.0,80.1,84.89051055908203,91.4
2,186.0,230.0,166.0,223.0,120.72776794433594,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,99.7594985961914,238.0,171.0,162.0,119.71609497070312,107.0,159.0,161.0
4,131.9382781982422,125.38713073730469,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,87.3119888305664
5,182.0,68.0,128.4967041015625,218.1971893310547,207.0,80.0,122.0,85.6,44.2,56.72028350830078,41.9,60.44363021850586
6,46.3,95.3,140.0,199.22593688964844,59.755794525146484,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,55.714439392089844
8,68.22029113769531,82.64446258544922,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,30.810611724853516,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,24.0010986328125,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,138.07264709472656
12,28.6,58.726165771484375,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,49.19894790649414,68.6
13,32.1,63.070804595947266,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,107.23001861572266,47.0,163.0,137.0,120.0,98.6,66.36149597167969,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,76.30895233154297,66.58658599853516,30.0,41.885169982910156,55.8,55.876522064208984,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,48.935752868652344,132.0
17,96.0,79.7,128.0,178.0,83.96699523925781,114.0,47.8,87.5037841796875,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,134.91201782226562,107.0,53.8,30.0,52.8,37.8,27.23996353149414,196.0
19,158.0,52.3,103.0,200.0,124.8072509765625,71.8,55.7,81.40216827392578,131.0,87.8,51.6,128.0
20,94.10562896728516,86.5,127.0,286.0,151.43394470214844,131.0,47.69185256958008,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,93.93018341064453,56.70607376098633,48.2,43.4,46.9,68.8
23,46.4,72.96949005126953,288.0,284.6742858886719,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,119.96492767333984,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,120.1257553100586
25,95.0,238.0,172.0,279.2239685058594,124.42301177978516,71.6,55.3,160.0,78.4,95.2,93.78255462646484,121.10395050048828
26,123.0,58.5,219.85009765625,170.0,79.7,33.9,39.9,72.62461853027344,22.2,54.1,61.1,43.0
27,130.0623321533203,106.0,239.0,333.0,106.0,65.8,42.4,82.1,62.7540168762207,49.8,81.8,111.0
28,55.6,71.4,267.0,281.5514221191406,278.0,228.31663513183594,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,107.31430053710938,300.0,536.0,260.0516052246094,297.0,125.0,121.0,92.1,40.2,74.91792297363281,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,65.55660247802734,76.33308410644531,135.95016479492188
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,46.60251235961914,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,39.83720779418945
33,210.0,142.0,177.0,283.3305358886719,190.0,194.0,209.20932006835938,119.0,67.5,52.5,60.92331314086914,203.0
34,108.0,80.4,157.37001037597656,177.7607879638672,82.1,56.28412628173828,92.8,75.04367065429688,27.3,32.02947998046875,21.0,34.2
35,25.1,23.3,78.1,135.49412536621094,104.0,131.0,30.2,45.42267608642578,17.2,20.8,26.5,25.8
36,26.2,50.560997009277344,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,50.77253341674805,30.5
37,38.26347732543945,79.0,75.5,77.0,94.3,67.6,47.24528121948242,46.9,29.6,29.0,27.0,56.1
