,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,92.4057846069336,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,57.2518424987793
3,183.9070587158203,69.6,139.0,334.0,198.0,238.0,171.0,162.0,70.52366638183594,43.215110778808594,49.13378143310547,161.0
4,88.9,128.0,133.37042236328125,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,129.72760009765625,287.0,207.0,80.0,122.0,85.6,36.385475158691406,42.0,41.9,45.7
6,71.21607971191406,95.3,140.0,199.44967651367188,97.0,93.1,83.89541625976562,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,41.37718963623047,30.990476608276367,40.3,51.6
8,45.5,54.8,264.0,236.59085083007812,128.3400421142578,245.0,110.62718963623047,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,95.38758850097656,172.81964111328125,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,37.4354248046875,15.4,20.0,25.7,41.2
11,49.58182144165039,71.5,199.0,331.0,132.0,158.0,59.0,43.930137634277344,34.0,43.9970588684082,19.7,53.47671127319336
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,71.99382019042969,26.5,124.14571380615234,47.0,269.7867126464844,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,41.26766586303711
16,81.1412124633789,29.2,131.0,262.0,110.0,78.28801727294922,45.3,41.6,92.26484680175781,81.07701873779297,39.5,132.0
17,96.0,79.77371215820312,128.0,178.0,109.0,114.0,47.8,44.21461868286133,27.2,33.7,28.7,36.8
18,66.74881744384766,101.0838623046875,112.0,225.43661499023438,169.0,107.0,53.8,30.0,51.048030853271484,37.8,39.20528030395508,196.0
19,158.0,52.3,153.6273193359375,200.0,167.0,77.41098022460938,55.7,46.4,131.0,87.8,51.6,128.0
20,96.0466079711914,86.5,127.0,286.0,221.0,131.0,147.83717346191406,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,105.64130401611328,169.0,66.9
22,44.73952102661133,107.0,332.0,348.0396728515625,262.0,125.0,97.9,59.1,48.2,49.13234329223633,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,93.60685729980469,27.7,32.5,32.24015426635742,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,134.85696411132812,160.0,66.5,145.0,119.71826171875,100.0,73.82237243652344
25,95.0,238.0,172.0,101.0,62.0,78.10782623291016,55.3,42.92667770385742,78.4,95.2,172.0,56.8
26,123.0,58.5,99.41122436523438,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,280.8329772949219,333.0,106.0,65.8,42.4,58.13611602783203,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,333.9990234375,152.60865783691406,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,61.53438186645508,192.16555786132812,536.0,133.014404296875,297.0,204.27093505859375,121.0,45.44731903076172,51.560333251953125,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,94.00812530517578,137.0,123.0
31,73.1,81.7,269.0,309.0,167.6561279296875,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,139.34988403320312,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,101.98690032958984,219.0,190.0,194.0,104.0911636352539,100.57743835449219,67.5,52.5,68.88814544677734,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,31.59465789794922,21.0,34.2
35,25.1,23.3,78.1,195.09519958496094,104.0,131.0,30.2,21.3,37.1761474609375,27.08708953857422,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,89.544921875,30.5
37,60.4,79.0,217.84678649902344,77.0,94.3,67.6,84.7,46.9,29.6,29.0,42.108482360839844,56.1
