,0,1,2,3,4,5,6,7,8,9,10,11
0,106.79414367675781,203.0,131.0,232.0,129.0,91.3254623413086,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,60.83063507080078,36.8,81.85126495361328
2,64.79224395751953,97.02558898925781,166.0,223.0,102.35490417480469,112.0,75.7,52.45790100097656,27.122024536132812,26.201004028320312,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,116.75774383544922,98.77392578125,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,83.09566497802734,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,109.17293548583984,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,26.45709800720215,24.3
7,23.8,38.0,65.4,133.0,263.0,196.87698364257812,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,242.1367645263672,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,34.24357604980469
10,66.25515747070312,75.71914672851562,61.5,270.0,153.0,144.0,41.7,89.83531188964844,15.4,20.0,51.579376220703125,41.2
11,37.6,97.3982162475586,199.0,338.6441955566406,132.0,44.09394073486328,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,321.155517578125,152.0,52.2,47.9,47.4,76.4,35.3231315612793,32.6,68.6
13,32.1,59.3,97.3,74.9,111.61051940917969,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,129.76092529296875,266.2773132324219,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,88.58517456054688,98.8,58.2,30.0,18.5,88.75713348388672,94.6,59.1
16,41.2,29.2,131.0,321.1556701660156,110.0,43.3,67.9845199584961,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,235.24005126953125,109.0,114.0,47.8,27.9,29.104928970336914,33.7,28.7,40.67034912109375
18,51.1,102.0,112.0,127.0,83.6991958618164,90.25973510742188,53.8,30.0,52.8,44.06526565551758,58.9,115.09376525878906
19,158.0,52.3,103.0,176.77804565429688,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,52.51554489135742,121.0,63.02389144897461,46.278892517089844,111.0
21,141.0,126.25296783447266,95.7,207.6963653564453,156.0,393.0,273.0,69.2,85.7,92.5521240234375,169.0,66.9
22,74.2,107.0,332.0,227.3914031982422,271.37457275390625,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,103.90967559814453,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,102.00044250488281,238.0,172.0,101.0,62.0,71.6,55.3,160.0,48.21059036254883,95.2,172.0,56.8
26,62.59339141845703,58.5,121.0,170.0,118.31527709960938,125.05362701416016,39.9,100.0793685913086,22.2,54.1,61.34560775756836,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,86.4318618774414,267.0,329.71044921875,278.0,155.0,245.0,213.0,73.3901138305664,54.3,51.3,129.03030395507812
29,96.6,81.9,300.0,237.5384063720703,164.0,297.0,125.0,121.0,92.1,40.2,44.750770568847656,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,63.75120162963867,99.95649719238281,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,233.51455688476562,182.0,55.1,93.26934814453125,73.1,50.2,85.07369995117188,43.1,65.7,72.1
33,210.0,142.0,278.4932861328125,219.0,223.20411682128906,194.0,246.0,119.0,67.5,52.5,61.42043685913086,203.0
34,108.0,80.4,138.55889892578125,150.0,82.1,90.8,92.8,60.0,39.57210159301758,22.5,46.579071044921875,47.60398864746094
35,25.1,23.3,78.1,184.0,104.0,131.0,66.35633087158203,21.3,17.2,20.8,24.350093841552734,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,25.094961166381836,26.580787658691406,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,51.849430084228516,29.6,36.770381927490234,27.0,56.1
