,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,121.74225616455078,129.0,102.0,70.5,36.97639465332031,47.3,35.9,27.973310470581055,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,60.39222717285156,123.26797485351562,223.0,106.0,112.0,75.7,103.0,38.3,39.4,48.48134231567383,43.6
3,63.27496337890625,69.6,139.0,334.0,198.0,238.0,171.0,109.20470428466797,50.9,107.0,159.0,93.62310791015625
4,174.45376586914062,128.0,187.89967346191406,181.0,297.0,104.0,95.9,94.2,55.610450744628906,67.8,50.698265075683594,234.0
5,182.0,68.0,109.27711486816406,287.0,207.0,188.4677276611328,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,23.212188720703125,19.9,24.3
7,23.8,38.0,65.4,133.0,165.80776977539062,175.0,129.0,59.8,46.6,43.80183792114258,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,124.99810791015625,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,168.446533203125,75.0,88.27983856201172,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,75.05985260009766,48.059410095214844,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,153.26007080078125,158.0,84.27577209472656,27.0,34.0,24.6,23.50150489807129,37.8
12,28.6,87.11490631103516,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,29.94879913330078,50.0
14,176.08770751953125,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,50.00074005126953,49.91023635864258,35.2
15,30.8,40.4,89.7,132.0,84.39546203613281,98.8,38.947303771972656,30.0,18.5,55.8,39.74681091308594,37.850276947021484
16,41.2,29.2,131.0,262.0,163.72117614746094,43.3,45.3,41.6,62.55636215209961,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,55.48094177246094,27.9,27.2,33.7,23.133480072021484,36.8
18,51.1,102.0,112.0,127.0,165.01644897460938,107.0,53.8,30.0,52.8,37.8,38.632904052734375,196.0
19,64.25707244873047,52.3,103.0,85.10714721679688,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,101.27054595947266,128.0,77.3550796508789,133.0,168.91685485839844,111.0
21,141.0,93.5,95.7,324.142822265625,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,66.2137680053711,89.76880645751953,288.0,434.0,130.41616821289062,36.5,51.5,49.94697570800781,32.5,32.14753723144531,22.6,31.571990966796875
24,34.2,52.7,186.0,149.0,76.5,72.0,47.032676696777344,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,185.0677032470703,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,93.12903594970703,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,56.377193450927734,54.3,52.47240447998047,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,94.91044616699219,121.0,92.1,40.2,68.6,45.3
30,52.91314697265625,177.0,185.0,87.9,86.5,86.3,47.8,95.46531677246094,112.0,89.61906433105469,137.0,123.0
31,73.1,81.7,217.9505157470703,309.0,156.0,165.25120544433594,83.8,55.4,59.88556671142578,48.7,50.242034912109375,141.0
32,73.1,60.75458908081055,177.0,182.0,55.1,88.3,73.1,58.20628356933594,61.58148956298828,49.02102279663086,65.7,72.1
33,210.0,142.0,141.83009338378906,219.0,190.0,194.0,246.0,119.0,67.5,50.740352630615234,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,54.66608428955078,60.0,27.3,22.5,40.59677505493164,34.2
35,25.1,88.00614166259766,78.1,168.38369750976562,104.0,131.0,30.2,47.18855285644531,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,55.77488708496094,40.9,59.2,42.4,41.36511993408203
37,27.802637100219727,65.22453308105469,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
