,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,54.15211868286133,53.7,47.3,35.9,53.8,97.62631225585938
1,31.1,128.0,70.38456726074219,138.0,345.0,108.0,133.0,53.73461151123047,166.0,80.1,36.8,66.57379150390625
2,186.0,73.09809112548828,166.0,223.0,106.0,88.16744232177734,75.7,48.03506088256836,38.3,39.4,36.3,43.6
3,31.7,94.09834289550781,139.0,334.0,198.0,133.0118408203125,171.0,162.0,50.9,52.325191497802734,159.0,161.0
4,152.2342987060547,128.0,445.0,181.0,234.0859375,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,115.34027099609375,287.0,207.0,80.0,122.0,72.34281158447266,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,30.729928970336914,40.3,51.6
8,45.5,123.02880096435547,131.8278350830078,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,86.85243225097656,69.22059631347656,53.16466522216797,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,33.94327926635742,52.46144485473633
12,39.25935745239258,47.1,138.0,144.0,152.0,52.2,66.18732452392578,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,164.3285675048828,84.22300720214844,82.6,42.8,20.3,22.8,32.81497573852539,52.0,50.0
14,58.88762283325195,145.0773162841797,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,82.02371978759766
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,99.65802764892578,45.3,26.331954956054688,46.040855407714844,35.2,40.32578659057617,132.0
17,133.81629943847656,79.7,120.75733184814453,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,103.3976058959961,102.0,112.0,127.0,171.51490783691406,107.0,53.8,30.0,52.8,37.876216888427734,58.9,196.0
19,158.0,75.263671875,103.0,200.0,167.0,71.8,88.83470916748047,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,187.87060546875,59.1,48.2,43.4,105.5150146484375,68.8
23,46.4,118.0,288.0,434.0,91.0,105.5700454711914,51.5,27.7,32.5,35.89065170288086,39.63362503051758,78.68375396728516
24,34.2,120.4906997680664,186.0,149.0,76.5,72.0,160.0,79.04161071777344,117.05970764160156,90.7,100.0,75.8
25,95.0,238.0,172.0,174.00784301757812,88.89372253417969,100.32756805419922,55.3,50.552574157714844,43.71220779418945,39.81768035888672,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,101.04454040527344,47.90242004394531,39.5,22.2,54.1,53.3106803894043,79.95242309570312
27,45.8,106.0,239.0,404.2305603027344,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,298.08587646484375,245.0,213.0,57.12922668457031,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,219.77297973632812,121.0,92.1,40.2,87.57544708251953,45.3
30,102.0,177.0,185.0,174.26356506347656,86.5,83.87699127197266,47.8,42.9,112.0,93.2,137.0,95.79554748535156
31,42.69522476196289,81.7,269.0,426.2274475097656,156.0,93.6,83.8,55.4,33.2,36.72267150878906,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,55.46430587768555,50.2,32.26054763793945,43.1,65.7,77.9837646484375
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,109.03966522216797,203.0
34,108.0,80.4,129.1892547607422,150.0,82.1,77.61853790283203,92.8,60.0,27.3,22.5,24.190061569213867,34.2
35,25.1,23.3,95.32664489746094,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,115.8519287109375,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,42.985660552978516,42.4,88.5136489868164
37,60.4,79.0,75.5,77.0,94.3,69.95406341552734,84.7,46.9,29.6,29.0,27.0,56.1
