,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,177.20228576660156,232.0,129.0,102.0,80.21343231201172,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,224.2847900390625,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,123.26373291015625,197.09567260742188,198.0,143.2267608642578,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,137.30848693847656,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,155.89459228515625,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,61.34569549560547,95.3,118.88483428955078,153.0,69.91822052001953,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,36.803226470947266,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,41.09815216064453,40.3,51.6
8,45.5,54.8,253.55674743652344,292.0,282.0,245.0,155.0,47.5,87.14707946777344,36.887210845947266,37.4,47.3
9,81.2,71.6,153.0,180.65257263183594,75.0,56.5,65.99526977539062,40.1,73.62263488769531,23.4,22.0,17.1
10,61.963199615478516,90.9,120.8489990234375,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,134.3693389892578,199.0,216.47601318359375,132.0,158.0,59.0,27.0,34.0,24.6,27.493907928466797,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,36.08457946777344,32.6,68.6
13,32.1,59.3,97.3,74.9,91.20189666748047,82.6,42.8,20.3,25.076101303100586,25.4,28.073013305664062,50.0
14,45.9,26.5,51.1,205.05897521972656,163.0,137.0,120.0,98.6,34.98274612426758,48.034183502197266,68.6,35.2
15,34.67784118652344,40.4,89.7,132.0,52.7,98.8,58.2,123.10958862304688,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,50.49955749511719,46.546173095703125,132.0
17,96.0,79.7,131.03317260742188,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,84.9715576171875,149.24734497070312,198.14271545410156,127.0,169.0,131.97305297851562,53.8,30.0,91.76026916503906,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,107.95088195800781,82.81571197509766,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,190.45370483398438,131.0,102.0,128.0,121.0,133.0,161.5018768310547,111.0
21,43.35586929321289,93.5,95.7,210.0,156.0,393.0,273.0,69.2,83.71239471435547,158.0,169.0,66.9
22,74.2,125.31344604492188,332.0,182.5430145263672,262.0,125.0,97.9,56.31824493408203,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,234.26792907714844,237.49366760253906,130.18124389648438,89.86416625976562,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,146.8734893798828,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,82.08846282958984,172.0,178.3838653564453,62.0,71.6,55.3,160.0,78.4,95.2,172.0,80.13359832763672
26,123.0,58.5,132.6934814453125,170.0,111.39132690429688,100.3470687866211,39.9,39.5,22.2,38.79887008666992,61.1,43.0
27,45.8,106.0,138.41778564453125,268.9886779785156,106.0,65.8,78.03378295898438,82.1,45.1,49.8,56.3758430480957,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,138.93394470214844,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,270.00067138671875,119.45282745361328,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,87.0519027709961
31,73.1,123.0704116821289,175.40467834472656,309.0,127.07636260986328,93.6,83.8,55.4,95.8265151977539,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,36.8842658996582,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,60.4672737121582,80.4,126.0,147.0087432861328,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,76.07612609863281,104.0,131.0,86.4708480834961,21.3,17.2,28.497947692871094,26.5,25.8
36,26.2,40.3,122.0,141.94485473632812,62.9,118.0,53.1,108.09088897705078,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,34.00945281982422,56.1
