,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,107.27616882324219,53.7,47.3,35.9,53.8,39.7
1,117.79390716552734,128.0,218.0,138.0,264.1399841308594,108.0,133.0,67.66938781738281,166.0,76.23261260986328,36.8,91.4
2,186.0,230.0,167.63198852539062,223.0,106.0,112.0,113.80640411376953,103.0,38.3,39.4,106.98705291748047,43.6
3,54.61317825317383,69.6,139.0,211.5626678466797,198.0,238.0,171.0,162.0,50.9,107.0,84.95238494873047,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,44.03190612792969,94.4,72.17577362060547
5,182.0,85.5030288696289,193.0,287.0,207.0,80.0,117.45449829101562,85.6,44.2,46.50555419921875,72.33523559570312,45.7
6,46.3,95.3,140.0,153.0,103.66889190673828,93.1,108.49176788330078,56.6,27.3,25.2,19.9,109.04132843017578
7,23.8,92.76976013183594,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,56.65449905395508
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,119.3282470703125,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,190.75949096679688,153.0,54.10762023925781,41.7,30.6,15.4,20.0,25.7,41.2
11,59.5147705078125,71.5,199.0,331.0,132.0,158.0,59.0,27.0,32.58246994018555,24.6,19.7,37.8
12,105.17080688476562,84.56410217285156,138.0,144.0,152.0,52.2,75.91272735595703,47.4,76.4,40.08137130737305,32.6,68.6
13,32.1,53.25593185424805,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,104.83516693115234,252.1995849609375,163.0,137.0,107.46719360351562,98.6,34.8,69.9,69.82189178466797,35.2
15,22.20400047302246,40.4,89.7,132.0,119.36830139160156,98.8,58.2,30.0,18.5,55.8,75.65361022949219,59.1
16,92.26221466064453,29.2,131.0,138.00709533691406,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,113.51475524902344,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,160.02236938476562,127.0,226.06979370117188,107.0,53.8,29.124780654907227,25.055395126342773,37.8,58.9,196.0
19,158.0,52.3,103.0,209.01698303222656,167.0,71.8,55.7,46.4,131.0,87.8,65.7743148803711,54.25415802001953
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,72.75797271728516
21,141.0,74.32756042480469,95.7,210.0,156.0,175.25816345214844,273.0,69.2,85.7,58.23774337768555,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,40.48862075805664,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,39.71699905395508,25.6,22.6,28.7
24,34.2,52.7,186.0,103.11872100830078,76.5,72.0,160.0,66.5,61.0390625,53.2349853515625,100.0,75.8
25,95.0,238.0,172.0,229.7639617919922,62.0,71.6,121.12982177734375,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,108.06056213378906,33.9,39.9,39.5,22.2,54.1,121.48434448242188,43.0
27,45.8,106.0,239.0,333.0,89.77178192138672,65.8,42.4,43.25613021850586,45.1,34.69136428833008,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,96.20418548583984,70.18091583251953,83.10760498046875
29,96.6,81.9,266.3312072753906,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,118.84617614746094,71.0909423828125,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,60.089935302734375,97.27519226074219,269.0,309.0,156.0,93.6,83.8,55.4,33.2,35.566123962402344,45.8,141.0
32,73.1,83.57710266113281,177.0,182.0,55.1,82.36299896240234,73.1,43.53485107421875,26.7,31.626123428344727,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,111.68705749511719,52.5,96.96564483642578,203.0
34,108.0,80.4,126.0,247.60635375976562,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,61.391170501708984,30.2,21.3,17.2,20.8,26.5,25.8
36,50.24382019042969,40.3,122.0,211.0,159.8139190673828,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
