,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,174.17372131347656,232.0,129.0,102.0,70.5,33.8681640625,33.23527908325195,35.9,53.8,39.7
1,84.56590270996094,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,82.9613037109375,91.4
2,186.0,230.0,166.0,223.0,106.0,95.7502670288086,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,42.573211669921875,139.0,334.0,198.0,238.0,171.0,109.24803924560547,50.9,107.0,159.0,77.30018615722656
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,206.3123779296875,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,103.92479705810547,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,59.92522048950195,37.669883728027344,46.6,54.2,40.3,51.6
8,45.5,54.8,190.36915588378906,292.0,282.0,148.62081909179688,155.0,84.38355255126953,32.5,27.2,37.4,47.3
9,81.2,89.12013244628906,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,39.4871940612793,17.1
10,39.1,30.273963928222656,61.5,270.0,153.0,144.0,41.7,30.6,26.53435516357422,20.0,28.686256408691406,41.2
11,52.7186393737793,125.87395477294922,280.4615478515625,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,172.77879333496094,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,48.758052825927734,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,78.89266204833984
15,30.8,40.4,89.7,132.0,79.83271026611328,98.8,45.3681526184082,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,78.15338134765625,35.2,39.5,132.0
17,96.0,79.7,119.48088073730469,178.0,109.0,114.0,44.507591247558594,27.9,33.43738555908203,26.61269760131836,22.87545394897461,44.668067932128906
18,51.1,102.0,141.7860870361328,127.0,169.0,115.66398620605469,53.8,30.0,72.52873229980469,37.8,58.9,196.0
19,158.0,52.3,155.5710906982422,200.0,73.24520874023438,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,76.81385040283203,47.481689453125,121.0,133.0,158.70314025878906,111.0
21,141.0,93.5,124.54121398925781,210.0,156.0,393.0,100.4666519165039,69.2,85.7,158.0,169.0,66.9
22,74.2,86.48748779296875,332.0,412.0,262.0,125.0,100.8896255493164,59.1,48.2,32.68598937988281,46.9,58.0057487487793
23,46.4,118.0,288.0,434.0,91.0,36.5,55.25931167602539,27.7,32.5,25.6,22.6,44.752925872802734
24,64.99671173095703,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,87.42081451416016
25,118.16350555419922,238.0,172.0,101.0,62.0,71.6,67.4029312133789,39.320072174072266,78.4,95.2,172.0,56.8
26,123.0,89.49720764160156,121.0,170.0,79.7,33.9,44.02651596069336,31.014110565185547,22.2,29.813941955566406,61.1,43.0
27,126.38858795166016,106.0,239.0,333.0,106.0,65.8,42.4,40.24091339111328,70.5118179321289,49.8,81.8,111.0
28,55.6,93.94517517089844,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,280.33636474609375,164.0,297.0,125.0,121.0,92.1,100.83696746826172,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,91.37991333007812,93.6,83.8,55.4,33.2,48.7,83.67513275146484,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,39.13543701171875,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,190.02127075195312,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,25.39632225036621,22.5,21.0,34.2
35,25.1,23.3,78.1,127.89845275878906,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,69.2701187133789,40.3,140.246826171875,211.0,62.9,118.0,53.1,27.6,40.9,26.93505096435547,40.19306182861328,57.486488342285156
37,60.4,79.0,75.5,77.0,94.3,67.6,45.950401306152344,26.878116607666016,29.6,29.0,27.0,49.02322006225586
