,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,40.048973083496094,53.8,39.7
1,70.69176483154297,128.0,218.0,138.0,345.0,253.46206665039062,134.74957275390625,47.7,73.74309539794922,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,60.873565673828125,75.7,103.0,38.3,45.24489212036133,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,130.5800018310547,171.0,162.0,50.9,107.0,159.0,161.0
4,160.30599975585938,128.0,203.59689331054688,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,71.22811126708984,167.58413696289062,287.0,134.58856201171875,80.0,122.0,85.6,44.2,42.0,41.9,50.440547943115234
6,46.3,95.3,166.65260314941406,153.0,97.0,93.1,71.9,28.739673614501953,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,64.75414276123047,46.6,54.2,40.3,124.33727264404297
8,45.5,54.8,264.0,292.0,282.0,253.4947509765625,155.0,47.5,43.69391632080078,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,22.01805305480957,23.4,22.0,49.87656021118164
10,39.1,48.53650665283203,61.5,270.0,118.58763122558594,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,154.58099365234375,158.0,59.0,28.119304656982422,34.0,24.6,19.7,37.8
12,28.6,103.81417846679688,138.0,183.38922119140625,152.0,133.4322967529297,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,172.09873962402344,74.9,58.9,82.6,66.15408325195312,20.3,22.8,48.814002990722656,52.0,50.0
14,45.9,26.5,51.1,47.0,75.18478393554688,96.05213928222656,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,72.61760711669922,30.0,18.5,55.8,94.6,59.1
16,81.52528381347656,91.7553939819336,131.0,188.11370849609375,110.0,43.3,45.3,41.6,83.8,35.2,41.492347717285156,132.0
17,96.0,79.7,165.03231811523438,178.0,109.0,114.0,47.8,27.9,23.094512939453125,33.7,28.7,36.8
18,51.1,102.0,112.0,228.64480590820312,169.0,107.0,53.8,30.0,52.8,37.8,39.65806579589844,196.0
19,158.0,52.3,89.69232177734375,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,63.56745910644531,86.5,127.0,286.0,221.0,131.0,102.0,128.0,81.87620544433594,133.0,70.0,92.95063781738281
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,112.74787139892578,59.1,48.2,43.4,58.09291458129883,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,32.60188674926758,28.7
24,34.2,52.7,186.0,156.5295867919922,76.5,72.0,160.0,66.5,96.7943344116211,90.7,65.1399917602539,75.8
25,161.7144012451172,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,120.51750183105469
26,123.0,58.5,154.8246612548828,170.72415161132812,79.7,99.35171508789062,39.9,39.5,22.2,54.1,61.1,41.552215576171875
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,42.475521087646484,47.74555969238281,55.041648864746094
28,94.0492935180664,71.4,267.0,320.0,278.0,256.6957092285156,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,310.73681640625,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,129.97525024414062,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,72.474853515625,137.0,123.0
31,74.48876190185547,81.7,269.0,309.0,156.0,93.6,100.3587417602539,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,59.22098159790039,51.64402770996094,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,237.12791442871094,190.0,194.0,53.522605895996094,47.438934326171875,67.5,52.5,67.4,203.0
34,108.0,80.4,151.3335418701172,150.0,82.1,90.8,92.8,60.0,27.3,33.23458480834961,21.0,34.2
35,25.1,23.3,78.1,184.0,145.7380828857422,131.0,30.2,21.3,20.478164672851562,20.8,26.5,25.8
36,35.6988410949707,40.3,122.0,211.0,116.6526870727539,89.37660217285156,53.1,27.6,21.985673904418945,59.2,42.4,30.5
37,60.4,79.0,177.72349548339844,77.0,94.3,67.6,53.074729919433594,46.9,29.6,29.0,27.0,56.1
