,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,43.21870422363281,39.7
1,31.1,128.0,218.0,138.0,269.65509033203125,108.0,133.0,129.72645568847656,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,109.58230590820312,80.84305572509766,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,206.33172607421875,181.0,297.0,116.83404541015625,115.66419982910156,94.2,74.3,67.8,94.4,177.95086669921875
5,62.17829132080078,68.0,106.43087768554688,287.0,160.17208862304688,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,75.92183685302734,101.76285552978516,153.0,97.0,93.1,47.71149444580078,28.243423461914062,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,291.73883056640625,166.9835205078125,175.0,129.0,59.8,46.6,54.480308532714844,39.04258728027344,51.6
8,45.5,109.83980560302734,264.0,292.0,282.0,119.76439666748047,155.0,47.5,80.23654174804688,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,34.44365692138672,52.7564697265625
10,39.1,130.78140258789062,102.32112121582031,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,30.606557846069336,19.7,37.8
12,59.678646087646484,47.1,138.0,144.0,152.0,52.2,46.95391082763672,47.4,76.4,38.7,32.6,68.6
13,32.1,51.58378601074219,97.3,74.9,58.9,82.6,42.8,20.3,22.8,45.512542724609375,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,38.98543930053711,110.23233032226562,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,47.613582611083984,83.8,71.8152084350586,66.6396255493164,132.0
17,96.0,76.56629180908203,128.0,178.0,109.0,114.0,47.8,43.11366653442383,27.2,33.7,28.7,36.8
18,51.1,52.9186897277832,112.0,127.0,239.13316345214844,107.0,53.8,30.0,52.8,48.62945556640625,58.9,196.0
19,158.0,52.3,149.70693969726562,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,67.60859680175781,151.45919799804688,286.0,245.59803771972656,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,81.09989166259766,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,77.276611328125,66.9
22,74.2,76.77983093261719,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,123.59586334228516
23,46.4,118.0,288.0,287.5530090332031,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,116.87051391601562,186.0,149.0,256.9527282714844,191.11585998535156,160.0,176.0968475341797,145.0,117.30343627929688,100.0,75.8
25,95.0,238.0,145.4748992919922,101.0,106.99051666259766,71.6,55.3,160.0,78.4,95.2,172.0,77.39222717285156
26,37.96646499633789,58.5,121.0,122.16748046875,79.7,33.9,39.9,39.5,22.2,45.99314498901367,61.1,43.0
27,45.8,102.40179443359375,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,131.05833435058594,83.37162017822266,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,61.73598861694336,177.0,185.0,87.9,86.5,86.3,68.80618286132812,42.9,108.52396392822266,93.71861267089844,137.0,123.0
31,73.1,81.7,269.0,371.3524169921875,156.0,93.6,83.8,51.83555603027344,33.2,48.7,45.8,141.0
32,73.1,118.0,223.19119262695312,182.0,55.1,88.3,73.1,50.2,108.67942810058594,43.1,65.7,72.1
33,210.0,115.77610778808594,133.89266967773438,219.0,190.0,109.60044860839844,70.17750549316406,119.0,67.5,53.89591979980469,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,112.23745727539062,92.8,60.0,27.3,22.5,21.0,34.2
35,70.62696075439453,79.0257339477539,78.1,74.6015396118164,104.0,65.30262756347656,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,62.21551513671875,64.85118865966797,40.9,56.06222152709961,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
