,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,36.621978759765625,24.940256118774414,39.7
1,31.1,128.0,131.36964416503906,138.0,345.0,135.4288787841797,81.90852355957031,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,53.77577209472656,39.4,36.3,43.6
3,96.61068725585938,69.6,139.0,246.79446411132812,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,96.845703125,128.0,175.28485107421875,181.0,297.0,104.0,95.9,64.84996795654297,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,98.94792938232422,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,37.62800598144531,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,113.68169403076172,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,245.85191345214844,245.0,155.0,47.5,32.5,56.24150466918945,34.199127197265625,101.42184448242188
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,36.7283821105957,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,82.72809600830078,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,169.14559936523438,158.0,59.0,33.2523193359375,34.0,24.6,19.7,90.1958999633789
12,28.6,47.1,138.0,165.53439331054688,75.90283966064453,115.87823486328125,47.9,47.4,76.4,60.92097091674805,32.6,68.6
13,32.1,59.3,108.14625549316406,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,101.73834228515625
15,30.8,40.4,89.7,132.0,52.7,98.8,98.70598602294922,48.20820236206055,70.92999267578125,55.8,53.08979034423828,59.1
16,41.2,29.2,105.57539367675781,262.0,110.0,112.04663848876953,45.3,41.6,83.8,61.399513244628906,39.5,66.84197998046875
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,28.751859664916992,58.9,74.41815185546875
19,158.0,52.3,103.0,154.93109130859375,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,97.95085906982422,86.5,127.0,286.0,221.0,131.0,121.81266784667969,128.0,121.0,133.0,70.0,125.27625274658203
21,141.0,93.5,95.7,210.0,215.1008758544922,393.0,273.0,69.2,109.00125122070312,158.0,169.0,66.9
22,74.2,107.0,286.3713684082031,412.0,262.0,125.0,97.9,59.1,63.41741943359375,51.755828857421875,46.9,102.65480041503906
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,42.788414001464844,25.6,22.6,27.632022857666016
24,34.2,52.7,125.25556182861328,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,234.0052947998047,62.0,71.6,138.00267028808594,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,91.68084716796875,33.9,39.9,39.5,22.2,38.570560455322266,61.1,24.717031478881836
27,45.8,61.2378044128418,239.0,333.0,106.0,97.14433288574219,42.4,36.50290298461914,45.1,25.424259185791016,28.916778564453125,43.531864166259766
28,95.6505126953125,69.00296020507812,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,201.42604064941406
29,96.6,81.9,300.0,536.0,164.0,102.885498046875,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,66.05387115478516,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,286.5685729980469,309.0,277.6341552734375,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,134.55401611328125,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,141.13668823242188,142.0,177.0,219.0,284.095703125,197.9211883544922,246.0,119.0,67.5,52.5,68.7514419555664,203.0
34,108.0,80.4,126.0,154.29122924804688,82.1,90.8,92.8,60.0,27.3,43.31332015991211,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,65.92660522460938,20.8,44.15485382080078,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,66.3611831665039,59.2,42.4,30.5
37,80.43693542480469,79.0,75.5,152.51571655273438,104.07777404785156,117.21529388427734,84.7,46.9,29.6,58.634033203125,27.0,56.1
