,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,168.7198028564453,232.0,63.885555267333984,102.0,70.5,53.7,30.907760620117188,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,150.1584930419922,108.0,133.0,47.7,91.04435729980469,80.1,36.8,91.4
2,45.69121170043945,230.0,166.0,223.0,106.0,94.94284057617188,74.38732147216797,103.0,38.3,39.4,36.3,43.6
3,77.18692779541016,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,69.16000366210938,161.0
4,88.9,82.95207977294922,445.0,181.0,144.88525390625,104.0,95.9,65.78104400634766,86.99848175048828,67.8,94.4,234.0
5,182.0,68.0,193.0,169.98654174804688,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,25.90593719482422,25.2,19.9,24.3
7,111.53194427490234,38.0,65.4,133.0,263.0,175.0,199.07098388671875,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,456.2275390625,282.0,245.0,155.0,187.25320434570312,32.5,27.2,55.537254333496094,47.3
9,81.2,132.8055419921875,153.0,264.0,75.0,88.8912582397461,59.1,39.235408782958984,26.419219970703125,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,102.3951187133789,41.7,45.16593551635742,15.4,20.0,25.7,41.2
11,52.425865173339844,71.5,199.0,160.80307006835938,132.0,79.62673950195312,59.0,27.0,34.0,24.254243850708008,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,24.28219985961914,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,24.151376724243164,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,83.87356567382812,40.4,94.08631134033203,75.22927856445312,52.7,98.8,69.8056869506836,30.0,18.5,55.8,94.6,59.1
16,32.631961822509766,29.2,131.0,164.59695434570312,110.0,43.3,48.58462142944336,26.364559173583984,25.04310417175293,35.2,39.5,32.87353515625
17,96.0,79.7,128.0,178.0,109.0,114.0,53.62239456176758,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,121.06413269042969,107.0,53.8,30.0,99.72056579589844,37.8,58.9,196.0
19,158.0,52.3,103.0,93.75128173828125,157.5569305419922,71.8,75.82709503173828,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,241.78684997558594,102.0,128.0,96.88024139404297,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,122.03633880615234,69.2,85.7,158.0,67.44564056396484,66.9
22,75.89728546142578,107.0,262.8368225097656,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,92.42265319824219,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,56.66857147216797,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,57.17722702026367,121.0,170.0,79.7,108.67298126220703,76.1878433227539,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,122.5755386352539,65.8,115.77877044677734,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,151.65432739257812,82.78277587890625,47.8,70.81831359863281,112.0,48.70029830932617,137.0,123.0
31,73.1,84.57202911376953,269.0,309.0,156.0,93.6,83.8,55.4,95.83562469482422,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,106.98068237304688,52.5,67.4,203.0
34,61.334861755371094,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,36.83163070678711,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,97.15450286865234,30.2,21.3,17.2,20.8,26.5,25.8
36,67.4837875366211,51.66504669189453,122.0,211.0,89.50212860107422,118.0,53.1,29.93746566772461,19.50568389892578,26.037145614624023,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,67.76299285888672,29.6,68.5040512084961,27.0,56.1
