,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,65.08910369873047,53.8,39.7
1,31.1,128.0,218.0,138.0,160.26019287109375,108.0,133.0,60.46098327636719,166.0,80.1,36.8,81.40929412841797
2,186.0,124.24600219726562,166.0,223.0,119.14908599853516,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,54.21438980102539
4,88.9,111.8699951171875,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,65.1410140991211
6,46.3,95.3,140.0,153.0,97.0,74.30741119384766,71.9,40.74944305419922,27.3,27.522743225097656,19.9,24.3
7,23.8,50.39077377319336,65.4,133.0,263.0,175.0,96.06199645996094,59.8,27.258190155029297,54.2,40.3,51.6
8,45.5,97.26679992675781,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,105.52169036865234,59.1,27.01972198486328,19.5,23.4,38.221893310546875,17.1
10,62.1663818359375,90.9,61.5,270.0,153.0,144.0,118.31533813476562,30.6,15.4,20.0,25.7,31.015527725219727
11,37.6,71.5,199.0,331.0,94.15045928955078,91.3100357055664,59.0,27.0,34.0,54.078758239746094,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,51.66094970703125,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,76.9946517944336,51.1,47.0,163.0,137.0,120.0,98.6,114.3826675415039,69.9,68.6,35.2
15,30.8,40.4,134.37045288085938,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,111.32633972167969,69.3631820678711,131.0,136.78939819335938,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,61.75609588623047,53.8,30.0,25.51747703552246,37.8,32.17666244506836,47.317535400390625
19,55.4625244140625,52.3,103.0,200.0,167.0,92.86441040039062,55.7,46.4,75.81273651123047,87.8,45.074642181396484,128.0
20,49.068302154541016,86.5,127.0,173.7867889404297,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,123.51117706298828,70.72373962402344,85.7,57.49566650390625,39.46099853515625,66.9
22,74.2,107.0,332.0,412.0,243.15431213378906,125.0,97.9,63.441017150878906,75.6324234008789,47.57442855834961,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,95.55314636230469,51.5,27.7,32.5,37.40549850463867,31.65520477294922,122.93419647216797
24,34.2,52.7,186.0,149.0,207.52337646484375,72.0,160.0,66.5,145.0,93.95109558105469,100.0,111.55567932128906
25,95.0,238.0,172.67564392089844,326.3673095703125,62.0,71.6,55.3,160.0,46.37839126586914,91.21900939941406,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,28.879941940307617,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,77.89873504638672
28,154.37559509277344,90.59931182861328,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,277.2816162109375,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,56.043975830078125,47.8,116.9142074584961,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,360.7376708984375,156.0,93.6,72.34178161621094,55.4,33.2,48.7,60.4958610534668,141.0
32,73.1,68.09571075439453,151.8511199951172,182.0,55.1,88.3,73.1,50.2,66.71063995361328,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,279.1636657714844,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,149.21372985839844,150.0,82.1,90.8,92.8,60.0,27.3,22.5,46.73433303833008,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,113.3166275024414,53.1,27.6,40.9,59.2,42.4,38.861106872558594
37,60.4,88.54331970214844,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
