,0,1,2,3,4,5,6,7,8,9,10,11
0,83.0253677368164,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,141.2875518798828,138.0,345.0,147.74510192871094,133.0,90.91777038574219,166.0,127.29865264892578,36.8,91.4
2,186.0,153.85806274414062,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,52.77092361450195,43.6
3,31.7,69.6,139.0,82.37879943847656,198.0,170.3463134765625,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,156.5979766845703,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,144.1857452392578,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,95.43675231933594,93.1,71.9,39.04065704345703,27.3,25.2,19.9,28.963241577148438
7,23.8,27.706012725830078,65.4,133.0,263.0,175.0,129.0,59.8,57.70808029174805,51.605655670166016,61.78394317626953,154.34295654296875
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,56.340938568115234,32.5,27.2,37.4,47.3
9,81.2,96.16642761230469,153.0,254.8546905517578,118.21915435791016,114.61421966552734,50.70469284057617,40.1,19.5,23.4,22.0,17.1
10,39.1,44.52812576293945,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,37.770870208740234,41.2
11,69.72325897216797,71.5,268.57891845703125,331.0,154.00108337402344,158.0,67.9245376586914,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,124.453369140625,88.42378234863281,47.9,47.4,76.4,56.824520111083984,32.6,159.01014709472656
13,76.06344604492188,59.3,97.3,74.9,58.9,108.53369903564453,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,109.69241333007812,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,129.10385131835938,46.493431091308594,30.0,18.5,55.8,94.6,59.1
16,41.2,81.86236572265625,131.0,262.0,110.0,43.3,45.3,41.6,94.88447570800781,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,59.833984375,102.0,112.0,127.0,169.0,166.28126525878906,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,146.83229064941406,111.0
21,92.52034759521484,93.5,95.7,210.0,156.0,393.0,98.6155776977539,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,243.4392547607422,412.0,262.0,125.0,97.9,59.1,113.83722686767578,43.4,49.69181442260742,68.8
23,46.4,118.0,243.74468994140625,434.0,131.62884521484375,36.5,50.90336990356445,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,102.31267547607422,71.6,72.40191650390625,160.0,78.4,149.88174438476562,172.0,56.8
26,123.0,78.35660552978516,121.0,170.0,79.7,33.9,39.9,39.5,32.29447555541992,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,66.87257385253906,81.8,111.0
28,55.6,71.4,268.41632080078125,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,243.86793518066406,536.0,164.0,297.0,125.0,71.21663665771484,92.1,40.2,50.498573303222656,95.26144409179688
30,40.83461380004883,61.66840744018555,185.0,87.9,70.77532958984375,44.20711898803711,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,161.45668029785156,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,86.24766540527344,177.0,182.0,55.1,73.58209228515625,73.1,50.2,107.44831085205078,43.1,52.9449348449707,72.1
33,105.89385223388672,142.0,177.0,219.0,190.0,194.0,87.31837463378906,119.0,67.5,52.5,57.567745208740234,181.17111206054688
34,59.50534439086914,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,60.76439666748047,53.1,27.6,40.9,59.2,42.4,56.98387145996094
37,60.4,79.0,129.2324676513672,179.1349639892578,94.3,97.36622619628906,84.7,46.9,29.6,29.0,37.72284698486328,56.1
