,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,42.10676956176758,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,42.22697067260742,80.1,54.147308349609375,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,76.91382598876953,103.0,42.786617279052734,39.4,36.3,43.6
3,31.7,82.05187225341797,139.0,199.87228393554688,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,280.9312438964844,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,193.14218139648438,207.0,80.0,122.0,85.6,44.2,42.0,56.43513488769531,45.7
6,46.3,95.3,140.0,153.0,155.89942932128906,102.17221069335938,71.9,47.40265655517578,27.3,25.2,53.262325286865234,24.3
7,23.8,38.0,65.4,133.0,152.0115966796875,175.0,129.0,59.8,46.6,41.59251022338867,40.3,47.35913848876953
8,45.5,54.8,264.0,292.0,282.0,101.887939453125,72.6601791381836,47.5,32.5,27.2,53.770172119140625,47.3
9,81.2,79.70830535888672,142.88568115234375,264.0,75.0,56.5,59.1,40.1,41.952457427978516,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,71.9785385131836,30.6,42.80950927734375,20.0,25.7,41.2
11,37.6,82.05812072753906,199.0,200.13360595703125,152.9605712890625,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,201.0289306640625,152.0,52.2,47.9,47.4,41.14796447753906,47.705604553222656,32.6,68.6
13,32.1,59.3,97.3,74.9,152.99342346191406,82.6,42.8,20.3,41.09782791137695,25.4,52.0,50.0
14,45.9,26.5,51.1,199.70257568359375,163.0,137.0,62.66293716430664,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,200.70486450195312,52.7,104.1507797241211,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,138.80966186523438,262.0,110.0,43.3,45.3,47.41468048095703,83.8,35.2,53.698665618896484,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,47.36391830444336
19,51.35221481323242,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,47.34336471557617
20,81.2,79.71240997314453,127.0,286.0,221.0,131.0,77.54121398925781,128.0,43.23910140991211,43.676483154296875,70.0,47.25139617919922
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,47.277278900146484
22,74.2,107.0,332.0,271.7366943359375,262.0,125.0,97.9,59.1,48.2,43.4,56.446163177490234,68.8
23,46.4,118.0,288.0,434.0,144.53173828125,36.5,71.9771499633789,47.916534423828125,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,152.99105834960938,72.0,160.0,66.5,145.0,90.7,100.0,47.47468566894531
25,95.0,238.0,143.30899047851562,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,143.05426025390625,170.0,79.7,33.9,39.9,39.5,22.2,46.55983352661133,61.1,43.0
27,45.8,79.7188949584961,139.06268310546875,333.0,106.0,65.8,42.4,47.434906005859375,42.07062530517578,46.44685745239258,81.8,47.48429870605469
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,47.549293518066406,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,102.01722717285156,125.0,121.0,92.1,40.2,68.6,47.25648880004883
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,42.165618896484375,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,47.234291076660156
32,51.52499771118164,79.72453308105469,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,79.71399688720703,177.0,219.0,156.02186584472656,194.0,246.0,47.58727264404297,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,47.353450775146484,27.3,46.17952346801758,55.43264389038086,34.2
35,52.674888610839844,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,71.90330505371094,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
