,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,183.73394775390625,152.96035766601562,102.0,70.5,53.7,47.3,49.152992248535156,53.8,56.77509307861328
1,31.1,128.0,218.0,138.0,345.0,108.0,59.174346923828125,47.7,166.0,49.61393737792969,36.8,91.4
2,186.0,230.0,166.0,223.0,154.59690856933594,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,102.24694061279297,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,142.4047088623047,181.0,297.0,104.0,95.9,94.2,51.13787841796875,67.8,47.21137619018555,234.0
5,60.29750061035156,68.0,193.0,287.0,207.0,102.70600891113281,122.0,85.6,44.2,42.0,46.7861213684082,45.7
6,60.355712890625,81.28382110595703,140.0,153.0,97.0,101.92305755615234,71.9,56.6,27.3,25.2,19.9,56.63987350463867
7,60.29558181762695,38.0,139.94717407226562,188.47732543945312,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,183.74066162109375,282.0,245.0,155.0,47.5,46.601844787597656,50.74993133544922,37.4,47.3
9,81.2,81.4816665649414,153.0,264.0,154.23898315429688,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,60.39507293701172,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,48.236541748046875,25.7,56.45935821533203
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,188.4793243408203,152.0,52.2,47.9,47.4,76.4,38.7,32.6,58.07814025878906
13,32.1,80.7807388305664,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,60.39536666870117,81.19178009033203,51.1,47.0,163.0,101.90680694580078,58.33842468261719,98.6,34.8,69.9,68.6,35.2
15,30.8,80.64015197753906,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,80.75191497802734,131.0,262.0,110.0,43.3,45.3,53.55326843261719,83.8,50.330833435058594,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,50.990333557128906,33.7,47.21087646484375,36.8
18,51.1,81.25728607177734,112.0,127.0,169.0,107.0,59.00984573364258,30.0,52.8,37.8,58.9,196.0
19,60.29798889160156,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,50.79570007324219,51.6,58.07172393798828
20,60.40647888183594,86.5,127.0,286.0,221.0,131.0,59.03926467895508,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,104.580810546875,59.74053955078125,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,53.68070602416992,48.2,49.053565979003906,46.9,68.8
23,60.39675521850586,118.0,288.0,185.1126251220703,91.0,36.5,51.5,27.7,46.56325149536133,25.6,22.6,28.7
24,60.27487564086914,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,154.60061645507812,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,53.384822845458984,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,60.405914306640625,81.38648223876953,267.0,183.74620056152344,152.9855194091797,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.35053253173828,300.0,536.0,164.0,297.0,125.0,121.0,92.1,50.605369567871094,46.9937744140625,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,60.407413482666016,118.0,177.0,182.0,152.97032165527344,88.3,58.922122955322266,53.67342758178711,26.7,43.1,65.7,72.1
33,210.0,142.0,142.30052185058594,219.0,154.59915161132812,194.0,246.0,119.0,67.5,52.5,46.96922302246094,203.0
34,108.0,80.4,126.0,150.0,82.1,104.60833740234375,58.94325637817383,60.0,27.3,22.5,21.0,34.2
35,25.1,80.49676513671875,139.48065185546875,184.0,104.0,131.0,30.2,21.3,45.435150146484375,51.43213653564453,47.334129333496094,25.8
36,26.2,40.3,139.38214111328125,211.0,62.9,118.0,53.1,27.6,40.9,51.482704162597656,42.4,58.08021545410156
37,60.4,79.0,75.5,77.0,94.3,67.6,58.33756637573242,46.9,29.6,29.0,27.0,56.1
