,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,33.30600357055664,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,94.6524887084961,133.0,55.625492095947266,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,128.68772888183594,96.58259582519531,70.4928207397461,103.0,38.3,39.4,36.3,50.38233184814453
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,56.12700653076172,50.9,107.0,159.0,50.29429244995117
4,46.361305236816406,80.68585205078125,445.0,238.42945861816406,297.0,131.76113891601562,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,128.8790740966797,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,130.93785095214844,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,77.067626953125,65.4,133.0,263.0,95.12481689453125,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,52.730987548828125
9,81.2,71.6,130.8625030517578,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,57.54439163208008,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,210.9545440673828,132.0,158.0,59.0,57.81446838378906,34.0,24.6,19.7,49.528533935546875
12,46.338706970214844,80.66514587402344,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,45.87384033203125,68.6
13,32.1,59.3,97.3,74.9,58.9,95.1308364868164,73.58841705322266,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,210.93113708496094,128.05331420898438,94.38127899169922,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,210.9689178466797,52.7,98.8,58.2,58.04806137084961,18.5,55.8,46.415191650390625,59.1
16,41.2,29.2,131.0,262.0,128.4745330810547,43.3,45.3,57.82019805908203,83.8,35.2,39.5,132.0
17,96.0,80.43701934814453,130.8682098388672,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,49.708370208740234
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,33.6788215637207,37.8,58.9,196.0
19,46.363739013671875,80.69581604003906,103.0,200.0,167.0,96.68012237548828,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,80.64167022705078,127.0,286.0,128.65853881835938,131.0,102.0,128.0,33.76896667480469,42.18855667114258,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,97.52544403076172,70.6868667602539,69.2,33.46487808227539,42.22111511230469,45.822227478027344,66.9
22,46.346519470214844,107.0,130.67124938964844,217.98025512695312,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,57.053714752197266,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,56.11729049682617,145.0,90.7,46.24403762817383,75.8
25,46.3475341796875,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,211.03753662109375,79.7,33.9,39.9,39.5,22.2,54.1,45.91597366333008,43.0
27,45.8,80.65926361083984,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,80.68758392333984,130.6565399169922,320.0,278.0,155.0,245.0,55.73842239379883,93.9,54.3,51.3,92.8
29,46.27155303955078,80.45162963867188,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,46.28705596923828,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,51.219486236572266
32,73.1,118.0,177.0,218.04322814941406,128.852294921875,88.3,73.1,50.2,26.7,43.1,47.09971237182617,50.56626892089844
33,210.0,142.0,130.69737243652344,219.0,190.0,96.60781860351562,246.0,119.0,34.07163619995117,52.5,67.4,203.0
34,108.0,80.4,126.0,211.09617614746094,82.1,90.8,73.66093444824219,60.0,27.3,42.15745544433594,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,58.09883117675781,33.24345016479492,42.05636978149414,46.36676788330078,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
