,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,54.965667724609375,35.9,53.8,60.19336700439453
1,31.1,128.0,138.47012329101562,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,54.79726791381836,230.0,142.69471740722656,223.0,106.0,112.0,70.39227294921875,103.0,54.74372482299805,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,101.3707046508789,171.0,162.0,41.1627082824707,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,102.60334777832031,70.05103302001953,48.20670700073242,55.71539306640625,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,109.04591369628906,80.0,122.0,85.6,44.2,42.0,41.9,60.556148529052734
6,46.3,95.3,146.22691345214844,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,70.31735229492188,59.8,46.6,43.423004150390625,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,101.15113830566406,70.35282897949219,47.5,41.06156921386719,27.2,37.4,47.3
9,81.2,71.6,146.1326446533203,264.0,75.0,56.5,59.1,40.1,19.5,23.4,51.518821716308594,17.1
10,39.1,90.9,146.40130615234375,270.0,153.0,144.0,41.7,30.6,40.32586669921875,20.0,25.7,41.2
11,55.387115478515625,79.83331298828125,199.0,182.66891479492188,132.0,158.0,59.0,27.0,34.0,43.293548583984375,19.7,58.99578857421875
12,28.6,47.1,138.0,144.0,152.0,99.01519012451172,47.9,47.66321563720703,76.4,43.42661666870117,52.057838439941406,60.318626403808594
13,54.90591049194336,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,43.41896438598633,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,145.72669982910156,262.0,110.0,43.3,70.3253173828125,48.13705825805664,83.8,43.249691009521484,39.5,132.0
17,96.0,79.7,146.04727172851562,178.0,109.0,114.0,70.01581573486328,27.9,27.2,43.18796920776367,28.7,36.8
18,51.1,102.0,146.1340789794922,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,108.62958526611328,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,79.78266906738281,127.0,286.0,108.56583404541016,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,97.37834930419922,273.0,98.10896301269531,85.7,158.0,169.0,66.9
22,55.058380126953125,107.0,146.3614044189453,412.0,262.0,125.0,97.9,59.1,40.93574905395508,43.4,46.9,68.8
23,46.4,80.0178451538086,146.07594299316406,182.72604370117188,108.98993682861328,36.5,51.5,47.98362350463867,32.5,25.6,22.6,58.17173385620117
24,34.2,80.04745483398438,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,182.9000244140625,62.0,71.6,55.3,47.83567428588867,55.24843978881836,95.2,172.0,59.97813034057617
26,123.0,79.86767578125,121.0,192.0993194580078,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,54.723148345947266,106.0,146.17657470703125,182.66661071777344,106.0,96.89558410644531,42.4,82.1,45.1,49.8,81.8,59.50341033935547
28,55.6,71.4,267.0,182.60031127929688,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,182.8800048828125,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,57.544822692871094,93.2,51.94455337524414,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,48.1480827331543,33.2,43.49822998046875,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,79.76323699951172,177.0,219.0,190.0,194.0,246.0,98.10843658447266,40.91538619995117,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,55.062957763671875,23.3,78.1,184.0,104.0,131.0,30.2,21.3,39.99736404418945,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
