,0,1,2,3,4,5,6,7,8,9,10,11
0,46.287147521972656,71.59381103515625,131.0,232.0,129.0,102.0,70.5,47.561275482177734,44.49626922607422,35.9,53.8,56.21491241455078
1,31.1,71.573486328125,138.54347229003906,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,139.26731872558594,223.0,106.0,112.0,75.7,103.0,38.3,43.10912322998047,36.3,43.6
3,31.7,69.6,139.0,203.40130615234375,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,73.16204071044922,47.61711883544922,74.3,43.13754653930664,94.4,234.0
5,182.0,71.59246826171875,139.01625061035156,287.0,207.0,80.0,122.0,85.6,44.2,43.296627044677734,41.9,56.06772232055664
6,46.3,95.3,140.0,153.0,153.72341918945312,93.1,71.9,47.56626892089844,27.3,25.2,19.9,24.3
7,23.8,69.47935485839844,65.4,199.52706909179688,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,153.8283233642578,101.83708953857422,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,101.77405548095703,59.1,47.515995025634766,44.412506103515625,43.01226806640625,52.9197883605957,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,46.30304718017578,71.5,199.0,331.0,153.65509033203125,158.0,73.10601806640625,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.85496520996094,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,79.54625701904297,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,46.3133430480957,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,45.78925323486328,52.118408203125,59.1
16,41.2,29.2,138.73643493652344,262.0,110.0,43.3,72.90564727783203,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,71.5794677734375,139.06129455566406,127.0,169.0,102.52799224853516,53.8,30.0,52.8,43.110416412353516,58.9,196.0
19,46.41577911376953,52.3,103.0,200.0,167.0,71.8,78.19869995117188,47.82179260253906,131.0,87.8,51.6,128.0
20,46.39418029785156,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,56.70589065551758
21,141.0,71.58448791503906,95.7,210.0,156.0,393.0,273.0,69.2,85.7,43.57490158081055,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,102.51789093017578,73.16239166259766,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,44.5216178894043,25.6,55.685611724853516,28.7
24,34.2,52.7,186.0,203.90347290039062,76.5,72.0,160.0,66.5,145.0,90.7,51.452369689941406,75.8
25,95.0,238.0,172.0,101.0,62.0,102.72321319580078,55.3,47.46638107299805,78.4,43.15498352050781,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,71.58995819091797,138.89894104003906,203.0109405517578,153.86404418945312,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,101.84913635253906,245.0,213.0,93.9,54.3,51.3,92.8
29,46.33612060546875,81.9,300.0,536.0,164.0,297.0,73.24227142333984,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,153.75799560546875,86.3,47.8,42.9,112.0,93.2,56.37342071533203,123.0
31,46.40642547607422,81.7,269.0,309.0,153.6845703125,102.00189971923828,83.8,55.4,33.2,48.7,45.8,56.4384651184082
32,73.1,71.60037994384766,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,56.09223175048828
35,25.1,23.3,78.1,184.0,151.95909118652344,131.0,79.5486068725586,21.3,17.2,45.08310317993164,26.5,25.8
36,26.2,40.3,122.0,211.0,151.94970703125,118.0,53.1,27.6,44.52921676635742,59.2,55.64900207519531,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,78.0703125,46.9,29.6,42.97824478149414,51.727176666259766,56.1
