,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,152.98216247558594,232.0,129.0,102.0,70.5,50.26085662841797,47.3,35.9,53.8,52.635555267333984
1,31.1,128.0,218.0,138.0,128.97988891601562,108.0,133.0,47.7,44.37546157836914,80.1,36.8,50.89421844482422
2,72.7105941772461,230.0,152.9922332763672,223.0,128.9458770751953,112.0,72.83531951904297,103.0,38.3,39.4,36.3,43.6
3,72.75997161865234,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,50.2067756652832,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,51.7037239074707,44.2,42.0,41.9,45.7
6,72.75701904296875,95.3,140.0,153.0,97.0,103.6482925415039,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,153.00144958496094,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,74.87397003173828,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,182.37728881835938,121.76294708251953,56.5,59.1,40.1,19.5,23.4,46.05369567871094,17.1
10,39.1,90.9,61.5,183.37750244140625,153.0,144.0,72.84374237060547,50.183406829833984,15.4,20.0,25.7,41.2
11,37.6,71.5,152.98536682128906,182.2229461669922,119.21141052246094,158.0,72.69806671142578,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,51.744300842285156,76.4,38.7,32.6,68.6
13,72.51133728027344,59.3,152.97105407714844,74.9,58.9,82.6,42.8,51.75933837890625,44.204586029052734,25.4,47.65419387817383,50.0
14,45.9,26.5,153.0069122314453,47.0,163.0,137.0,71.87853240966797,98.6,44.227783203125,43.801475524902344,48.00453186035156,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,72.89376831054688,30.0,18.5,55.8,94.6,49.7024040222168
16,41.2,79.51304626464844,152.93716430664062,262.0,110.0,43.3,45.3,41.6,83.8,43.816993713378906,39.5,52.2850341796875
17,96.0,79.7,159.39549255371094,178.0,109.0,114.0,47.8,27.9,44.36539077758789,42.075286865234375,28.7,36.8
18,73.00142669677734,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,79.63087463378906,103.0,185.9462432861328,167.0,102.50741577148438,55.7,46.4,131.0,41.84480667114258,51.6,128.0
20,81.2,86.5,127.0,286.0,128.83282470703125,131.0,102.0,128.0,121.0,133.0,70.0,61.31411361694336
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,45.404502868652344,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,50.20361328125,48.2,43.4,46.9,68.8
23,46.4,79.57217407226562,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,72.89399719238281,52.7,186.0,149.0,121.25785827636719,72.0,72.47645568847656,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,103.58279418945312,55.3,160.0,78.4,42.12302780151367,172.0,56.8
26,123.0,58.5,121.0,184.8252410888672,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,73.08517456054688,79.5810317993164,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,72.75989532470703,71.4,153.19955444335938,320.0,278.0,155.0,245.0,213.0,93.9,54.3,45.44977569580078,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,52.917598724365234
30,102.0,177.0,185.0,87.9,86.5,86.3,73.25567626953125,42.9,112.0,93.2,49.08600997924805,123.0
31,73.10710906982422,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,43.790096282958984,45.8,51.88975143432617
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,79.65109252929688,177.0,219.0,190.0,194.0,246.0,119.0,44.44990921020508,52.5,45.51696014404297,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,103.73997497558594,72.89476776123047,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,50.17527389526367,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,48.36591339111328,56.1
