,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,215.0396728515625,129.0,102.0,70.5,53.7,44.58709716796875,35.9,53.8,56.89075469970703
1,31.1,128.0,218.0,214.33436584472656,131.92784118652344,108.0,133.0,47.7,166.0,43.883060455322266,36.8,56.860389709472656
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,58.027400970458984
3,31.7,80.1102294921875,139.0,334.0,198.0,238.0,171.0,47.05162811279297,50.9,107.0,159.0,58.16390609741211
4,88.9,128.0,445.0,181.0,128.54714965820312,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,130.84669494628906,287.0,207.0,80.0,122.0,47.98275375366211,44.2,42.0,41.9,45.7
6,46.3,95.3,130.5309600830078,215.09715270996094,97.0,93.1,71.9,46.978206634521484,44.35219192504883,42.80080795288086,19.9,24.3
7,23.8,76.2778549194336,65.4,133.0,263.0,175.0,73.36258697509766,59.8,46.6,54.2,51.33230972290039,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,129.082763671875,56.5,59.1,40.1,19.5,23.4,22.0,56.523807525634766
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,42.95962905883789,38.7,32.6,68.6
13,32.1,80.06873321533203,130.22926330566406,74.9,58.9,82.6,42.8,20.3,44.027286529541016,42.908206939697266,52.0,56.246238708496094
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,41.58961486816406,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,78.14607238769531,41.6,44.6218147277832,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,102.23579406738281,78.48677825927734,27.9,27.2,33.7,28.7,36.8
18,51.1,78.9950180053711,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,51.09417724609375,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,128.6197052001953,131.0,72.59004211425781,48.02302169799805,121.0,133.0,70.0,111.0
21,141.0,79.01104736328125,95.7,210.0,156.0,393.0,273.0,69.2,85.7,44.83771896362305,169.0,66.9
22,74.2,107.0,130.99166870117188,412.0,262.0,102.75760650634766,97.9,48.03675842285156,48.2,43.4,52.42191696166992,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,130.9618377685547,149.0,76.5,72.0,160.0,47.3411750793457,145.0,90.7,51.214420318603516,75.8
25,95.0,238.0,172.0,215.01254272460938,128.6243438720703,102.78599548339844,55.3,49.93792724609375,78.4,95.2,172.0,56.8
26,51.00581359863281,58.5,130.9655303955078,170.0,79.7,33.9,39.9,39.5,42.708370208740234,54.1,61.1,56.24918746948242
27,51.00947952270508,106.0,131.0027313232422,333.0,128.61766052246094,65.8,42.4,82.1,42.17136001586914,49.8,81.8,56.87901306152344
28,55.6,71.4,131.01016235351562,320.0,278.0,155.0,78.07637786865234,213.0,45.42184066772461,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,48.037208557128906,92.1,40.2,68.6,57.68568420410156
30,102.0,78.92949676513672,130.99368286132812,211.16921997070312,86.5,86.3,78.2808609008789,42.9,112.0,93.2,51.19855880737305,123.0
31,73.1,81.7,269.0,309.0,128.5358428955078,93.6,83.8,55.4,33.2,48.7,45.8,56.879302978515625
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,78.94648742675781,177.0,219.0,190.0,194.0,246.0,47.97355651855469,67.5,52.5,67.4,203.0
34,108.0,79.46245574951172,126.0,150.0,82.1,90.8,92.8,60.0,44.48125076293945,22.5,51.84279251098633,34.2
35,25.1,23.3,78.1,184.0,131.95713806152344,106.5351791381836,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,73.26471710205078,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,102.642333984375,84.7,46.9,29.6,29.0,27.0,56.1
