,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,78.8346176147461,153.4932098388672,210.00926208496094,109.79179382324219,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,55.97787094116211
3,51.975181579589844,69.6,139.0,334.0,198.0,238.0,171.0,47.858375549316406,36.13472366333008,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,99.98059844970703,74.3,67.8,48.62391662597656,56.02265548706055
5,182.0,79.00072479248047,193.0,287.0,207.0,80.0,71.67436981201172,47.372886657714844,44.2,42.0,41.9,45.7
6,46.3,95.3,153.47972106933594,153.0,97.0,93.1,71.9,47.46931076049805,27.3,25.2,19.9,24.3
7,23.8,38.0,153.53550720214844,133.0,109.78849029541016,175.0,129.0,59.8,38.55545425415039,54.2,46.91191864013672,55.92878341674805
8,45.5,54.8,264.0,292.0,109.81771087646484,245.0,72.12178802490234,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,209.51963806152344,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,210.0093994140625,153.0,144.0,41.7,47.2885627746582,15.4,20.0,47.33268737792969,41.2
11,37.6,71.5,199.0,331.0,109.67732238769531,158.0,72.20503997802734,27.0,35.704734802246094,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,37.81554412841797,38.7,32.6,68.6
13,32.1,78.95440673828125,153.04331970214844,74.9,58.9,103.71477508544922,42.8,20.3,22.8,25.4,52.0,56.29335403442383
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,153.06179809570312,210.0052947998047,52.7,104.47048950195312,58.2,30.0,18.5,55.8,94.6,59.1
16,51.5210075378418,29.2,131.0,188.08453369140625,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,51.65117263793945,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,47.2873649597168,36.8
18,51.1,102.0,153.10922241210938,127.0,109.01979064941406,107.0,53.8,30.0,52.8,37.8,47.14093780517578,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,78.86289978027344,127.0,286.0,221.0,102.44320678710938,70.95387268066406,47.36540985107422,121.0,42.04021072387695,46.98760986328125,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,71.66270446777344,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,70.9991226196289,160.0,38.70281982421875,41.81983947753906,48.699859619140625,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,46.29252624511719,43.0
27,45.8,106.0,153.8189239501953,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,36.76738739013672,54.3,51.3,92.8
29,96.6,81.9,156.58030700683594,536.0,109.0428466796875,103.66407775878906,125.0,47.3845100402832,36.95195388793945,40.2,68.6,45.3
30,51.93431091308594,177.0,185.0,87.9,109.0125503540039,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,78.85702514648438,269.0,309.0,109.03837585449219,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,212.5415802001953,55.1,88.3,73.1,50.2,26.7,43.1,65.7,56.15994644165039
33,210.0,79.00984191894531,177.0,219.0,190.0,194.0,70.94798278808594,119.0,67.5,52.5,67.4,55.91831588745117
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,47.35000991821289,36.749420166015625,22.5,47.06028366088867,34.2
35,25.1,23.3,78.1,188.08505249023438,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,153.11807250976562,211.0,62.9,118.0,53.1,27.6,40.9,41.457542419433594,42.4,30.5
37,60.4,79.0,153.46217346191406,77.0,109.00234985351562,67.6,84.7,46.9,29.6,29.0,47.257442474365234,56.1
