,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,65.24135357174502,155.406166549809,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,111.93213666285828,115.512770566387,133.0,47.7,166.0,80.1,101.47034752757415,126.441555238817
2,186.0,230.0,167.66380423405934,202.239239949264,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,128.9422366559997,196.029954657321,160.36698999037418,146.912530683917,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,125.12781918349397,90.6077803093695,74.3,54.33029569777065,59.1959160111321,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,32.65228607176273,27.8858332767191,19.9,24.3
7,23.8,38.0,65.4,171.58070536337465,111.437343401836,100.09922871665005,91.2597872187122,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,193.80167066520625,112.634665307123,155.0,47.5,57.3637014898638,43.7640357890214,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,88.71017956926121,56.7246209043286,37.93953267454931,30.6777621533952,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,59.94647622146697,46.7553125506846,67.88256364309859,89.6047745769254
13,32.1,51.67938644433008,101.44372527846,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,90.51488233765498,49.973096033406,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,148.1104143670492,101.29791240022,61.7858422838687,51.90468855530816,83.8,35.2,39.5,132.0
17,96.0,94.43245954583371,132.713865883247,178.0,109.0,114.0,60.74865689672444,41.965014161373,27.2,33.7,28.7,36.8
18,81.6056649372517,83.60796789930738,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,63.05726710458268,94.6468095956089,103.0,200.0,170.12696220046195,123.819786020429,116.41081092956794,67.7800001107638,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,78.4955825457895,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,67.6366203746877,73.9227933611665,200.03985339984936,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,147.50231153139822,176.024829199349,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,124.70184666116842,140.30986658689,125.245656106739,71.28900066176023,87.4824205107992,97.15680104312683,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,32.66712167402004,43.8854470216162,43.0
27,78.19449227588518,97.7848058960385,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,112.859784206633,94.3258470925521,300.0,536.0,164.0,297.0,125.0,121.0,92.1,60.018802244934776,48.1156203723374,45.3
30,102.0,177.0,185.0,87.9,86.5,118.52182448068154,110.806684580799,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,205.894035345886,319.757857444465,156.0,93.6,83.8,55.4,33.2,48.7,41.253913594353676,47.1438918736145
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,97.94017144789514,149.172241110802,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,92.27498880272935,106.787247247677,30.2,38.487353728704946,41.4137784947286,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
