,0,1,2,3,4,5,6,7,8,9,10,11
0,56.884901544732614,62.9404934047944,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,38.779033806336074,101.461506323293
1,99.173048098248,69.6953158445797,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,63.328963487669895,80.9439621997693
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,193.99098580752008,211.130652802301,122.0,85.6,44.2,42.0,41.9,45.7
6,81.7048923277177,82.25023531050063,140.0,153.0,81.54517437469181,87.5924711881863,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,62.47151829193591,57.9567286198829,51.6
8,115.64733775164737,78.5154453142537,264.0,292.0,282.0,245.0,155.0,103.10728604714852,50.8369877124013,27.2,37.4,47.3
9,81.2,71.6,153.0,179.11644654579806,98.6384975829549,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,102.93373795106692,261.961634312024,132.0,158.0,59.0,27.0,34.0,24.6,31.496034635667552,37.9719529946246
12,28.6,47.1,138.0,212.00262311825705,94.2379359987354,52.2,47.9,47.4,47.13595203975414,45.6563249461764,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,122.75063254149028,87.4642006354053,98.6,34.8,69.9,68.6,35.2
15,48.7720904787789,70.17316751766572,89.7,132.0,52.7,98.8,58.2,30.0,18.5,31.78177138440133,54.3505705483628,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,100.95438732097844,56.6393808822619,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,195.30516893616638,111.968969926993,118.71217745265332,64.7514302883941,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,178.5706026517546,106.54033366639,71.8,102.93966508512828,60.223512540882,131.0,87.8,51.6,128.0
20,88.4712854389545,78.72765249044302,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,157.90333143964037,281.701215438344,156.0,393.0,273.0,69.2,85.7,158.0,70.33132004259257,128.753592388167
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,135.04471350392308,180.722280199138,76.5,72.0,160.0,78.29664023823737,96.5933885399056,63.42379547652244,96.4159199817989,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,146.28555582510376,185.780904763713,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,100.12339191176119,190.516237859232,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,203.81852601917825,259.83468635849,190.0,194.0,246.0,82.49676591308176,76.9119677752876,67.3989008143174,70.61650842405174,203.0
34,81.11149477839136,83.3782118268545,142.82300541320973,171.508811442857,82.1,90.8,92.8,52.93363891747322,30.2973202545595,22.5,21.0,34.2
35,72.57502971959782,71.9033527089422,78.1,184.0,104.0,131.0,61.12164098083221,32.1703132709893,17.2,20.8,26.5,25.8
36,26.2,66.69704857006944,129.055704625062,211.0,62.9,118.0,53.1,27.6,40.9,32.57226828934357,52.4910594580305,30.5
37,73.50299155429607,71.4131390726907,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
