,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,59.07924629750661,34.8690769513866,35.67931212082483,34.7448055537706,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,109.30330102911289,165.093762241803,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,75.35760476167094
3,78.81165652038672,87.7812972012435,139.0,334.0,198.0,238.0,171.0,114.89435012349406,97.4685079004627,85.8200710562318,79.8538749942303,73.3073353978002
4,88.9,128.0,445.0,181.0,150.96947837909934,134.141096525526,100.80608856706603,100.365020375923,74.3,67.8,94.4,234.0
5,69.67178245704552,124.278866155392,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,109.16409631358312,114.237609403622,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,62.37197245506185,61.046252563491,65.4,133.0,263.0,120.95989019929982,116.918298252436,78.855196642358,48.04506359672375,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,48.00770716001168,28.7763180595997,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,33.47918123613961,52.7911455207032,32.6,68.6
13,32.1,59.3,97.3,190.64659295153194,125.503581454827,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,68.51743199478159,60.1313775720129,69.9,68.6,35.2
15,30.8,40.4,89.7,172.23489466165282,156.523686395847,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,45.75853445548567,60.1454721280027,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,26.140284266030918,30.614319851974,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,109.34469218768123,78.4692927416466,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,185.6608167027713,115.172479694369,95.84585415541194,64.9034677192665,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,65.0825524602878,106.35509107090448,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,174.00840233129296,98.055624526899,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,141.7771718818689,66.2152489737207,27.7,32.5,25.6,22.6,28.7
24,86.04804860152271,122.883351790568,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,162.11673224240315,131.74959175337,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,200.58996912131272,169.891206258937,130.78675998282648,125.525794635458,73.86343576440485,68.0644376528471,52.5,67.4,203.0
34,108.0,80.4,142.81539140565067,192.2242065362,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,197.5447169330685,173.215683944578,131.0,30.2,21.3,17.2,20.8,55.34823133378586,47.4122534642397
36,85.9751280511223,99.88217924676061,137.104795388182,200.5319449293798,62.9,118.0,85.85619539992928,63.3171522542464,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,88.30711958642851,59.1258920794301,46.9,29.6,29.0,27.0,56.1
