,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.61569000000001,64.487,53.7,47.3,35.9,47.151100000000035,101.677
1,124.72093,74.591,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,95.38991
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,64.45512000000002,89.717,112.104
4,88.9,128.0,445.0,422.63737000000003,194.679,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,178.23895000000005,125.76,97.11985999999999,53.457,42.0,51.67680000000004,121.818
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,31.260549999999984,26.153,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,44.111,31.531,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,34.37218,42.058,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,66.22742,81.104,138.0,144.0,97.70419,93.717,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,200.85559,169.419,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,189.48478999999995,105.373,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,147.61100000000002,173.374,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,105.99738999999995,108.394,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,107.77799999999996,78.678,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,123.34700000000001,138.862,51.5,27.7,32.5,25.6,22.6,28.7
24,117.82225999999997,108.718,135.46800000000002,199.937,227.431,195.75002000000003,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,135.57400000000004,195.18,62.0,125.64173999999997,85.0409999999999,160.0,78.4,95.2,172.0,56.8
26,50.321,80.99386,121.0,170.0,79.7,33.9,39.9,39.5,27.205859999999998,31.155,61.1,43.0
27,45.8,106.0,129.61800000000002,232.523,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,111.46587999999991
29,96.80064000000002,105.343,300.0,536.0,164.0,297.0,125.0,121.0,92.1,60.14932000000002,60.323,107.384
30,85.9090000000001,115.6986,185.0,87.9,94.39527999999997,87.9280000000001,47.8,42.9,112.0,93.2,137.0,123.0
31,74.14091999999998,81.7,269.0,309.0,156.0,93.6,92.25905999999995,70.726,33.2,48.7,45.8,141.0
32,49.758,100.959,128.33800000000002,182.0,55.1,95.64915000000005,64.09,50.2,46.67445000000001,47.983,65.7,72.1
33,115.77392,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,53.991,84.216,125.29,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,27.294310000000007,30.222,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,77.24891000000005,77.2890000000001
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
