,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,151.67955999999995,102.04,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,84.90674000000001,292.037,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,84.36324000000005,85.507,148.55146000000005,206.07,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,88.72300000000001,61.372,67.8,59.96249000000002,126.073
5,182.0,68.0,193.0,239.33975,164.326,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,199.72068,185.445,175.0,129.0,59.8,46.6,54.2,59.986200000000025,108.979
8,45.5,74.85955999999999,191.655,236.41065000000006,168.91,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,105.23726000000002,90.417,48.533,34.529,19.5,23.4,22.0,17.1
10,76.112,70.97332999999999,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,116.00600000000003,143.888,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,49.86394999999997,55.453,61.391,76.59591
19,70.69807999999995,105.336,167.20528000000004,179.919,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,117.03248000000002,213.846,286.0,221.0,133.57335999999998,121.42,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,63.83672000000001,29.112,39.864929999999994,87.572
24,34.2,52.7,186.0,149.0,76.5,72.0,61.83265999999996,89.963,100.17044000000001,91.864,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,37.317849999999986,63.864,43.0
27,45.8,85.96357,243.283,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,112.354,101.34282999999994,218.42476,303.128,164.0,297.0,125.0,121.0,92.1,40.2,53.60670000000002,106.734
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,101.08283000000002,93.512
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,45.219979999999985,58.916,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,63.009919999999966,61.69,67.4,203.0
34,64.24186000000005,92.122,126.0,150.0,152.61032999999998,102.036,92.8,60.0,27.3,22.5,26.97895,31.633
35,74.82448000000002,59.074,101.716,181.4648,104.0,131.0,30.2,34.804,37.035,32.619130000000006,36.651,38.551
36,26.2,40.3,122.0,211.0,130.52712,81.261,53.1,27.6,40.9,59.2,42.4,60.34484000000005
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
