,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,157.70924000000005,121.997,75.7,61.606969999999976,42.947,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,64.55288999999996,74.284,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,134.50210999999993,62.726,74.3,67.8,94.4,234.0
5,64.14087000000004,150.082,193.0,193.72459000000003,167.415,80.0,90.1405499999999,83.033,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,156.03484000000003,337.488,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,79.98180000000006,142.277,270.0,153.0,144.0,41.7,30.6,15.4,28.761999999999986,29.455,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,71.4004,121.576,144.0,152.0,52.2,59.38451000000003,39.361,76.4,60.21266999999998,55.389,68.6
13,32.1,59.3,97.3,74.9,109.06908999999995,85.748,42.8,20.3,36.344229999999996,48.263,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,48.20166999999998,59.303,35.2
15,30.8,66.07280000000003,112.539,132.0,52.7,98.8,58.2,30.0,18.5,55.8,50.167729999999985,67.692
16,78.47687000000002,84.28,179.68419999999995,176.637,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,89.53712000000009,77.132,57.424,32.39035000000002,33.7,28.7,36.8
18,51.1,109.66008000000004,211.523,127.0,169.0,91.69200000000001,103.445,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,161.32873000000006,175.897,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,104.33177000000006,104.904,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,87.319,85.58208,288.0,279.13085,131.349,118.52910999999999,59.121,27.7,32.5,28.692999999999984,27.159,28.7
24,34.2,52.7,115.22966999999997,174.491,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,198.31085000000007,123.665,123.01496000000003,65.115,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,46.52375,60.452,43.0
27,45.8,106.0,239.0,209.52480000000003,161.605,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,93.72925999999998,217.744,320.0,278.0,155.0,245.0,213.0,123.08192000000001,95.674,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,150.72402,164.006,195.86676000000003,155.792,115.934,84.59844000000001,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,54.28279999999996,63.692,48.7,45.8,141.0
32,73.1,118.0,177.0,197.30988999999994,123.279,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,150.91438000000005,269.583,219.0,220.52606999999998,166.672,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,59.168,76.78360000000004,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
