,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,301.9612800000001,182.464,160.582,110.21326000000005,47.7,59.02513999999997,60.503,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,65.84823999999998,106.86
3,31.7,69.6,187.31626000000003,204.406,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,96.78936000000002,101.605,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,215.58934000000005,173.673,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,188.00894,159.636,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,147.65615999999997,99.816,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,57.16011000000003,121.767,190.958,132.43064,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,103.23820000000002,87.736,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,50.964,93.72255000000003,89.7,132.0,52.7,98.8,58.2,30.0,18.5,33.61699000000001,47.981,45.33458000000002
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,62.35007999999996,55.099,51.17,70.094
17,45.793,75.29646000000005,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,36.67454000000002,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,48.46571000000003,56.072
19,158.0,52.3,103.0,200.0,178.14849999999998,152.154,126.667,85.81027000000006,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,63.4190000000001,95.50436999999998,265.95799999999997,330.97,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,84.76722,93.386,166.94502000000003,218.168,104.99824000000004,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,55.891,90.444,138.83006000000006,170.0,79.7,33.9,39.9,65.99515000000002,57.7190000000001,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,90.0970000000001,93.85674999999998,267.0,320.0,278.0,155.0,113.02438999999998,58.402,93.9,54.3,49.0971,90.156
29,96.6,81.9,300.0,310.88903999999997,247.57,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,91.67090000000003,147.001,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,58.15488000000001,90.067,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,46.82209000000003,56.276
32,54.38301000000002,114.074,138.091,169.76539999999997,55.1,88.3,73.1,79.64123999999998,63.055,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,210.36957999999996,232.303,246.0,119.0,67.5,52.5,67.4,203.0
34,56.013,88.14412000000006,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,55.262,95.96071000000005,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,48.51126000000003,59.47
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
