,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,142.92041015625,254.0,458.0,290.7792663574219,170.0,133.0,109.0,98.7,104.9817123413086,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,102.69346618652344
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,320.7080383300781,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,252.22225952148438,275.0,180.0,154.0,143.71780395507812,93.7,57.2,50.0,84.68655395507812,45.1
7,48.2,131.9974365234375,251.41844177246094,316.1158142089844,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,110.27302551269531,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,107.0836410522461,43.5,42.9,39.9,32.9
10,73.8,143.0,250.77110290527344,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,89.67713165283203
11,67.9,131.9207000732422,295.0,479.0,271.0,207.32688903808594,117.0,55.5,85.97943878173828,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,142.9233856201172,170.0,146.0,290.00958251953125,206.9780731201172,99.0,107.89754486083984,45.4,57.1,88.0,85.0
14,75.5,143.00543212890625,92.8,104.0,290.0,312.0,244.0,210.0,84.2610092163086,136.0,101.37734985351562,89.0
15,73.7,131.92247009277344,132.0,210.0,129.0,206.93460083007812,113.0,64.2,56.7,104.62555694580078,151.0,88.0
16,67.7,62.3,252.0655975341797,395.0,281.1764831542969,100.0,68.3,108.55573272705078,122.0,78.5,83.2,175.0
17,155.0,128.0,259.9906311035156,294.0,214.0,244.0,107.0,61.4,65.9,104.67181396484375,70.9,90.2
18,106.0,160.0,167.0,326.4443359375,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,99.81587982177734,127.0,255.23797607421875,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,288.7972106933594,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,99.64688110351562,232.0,496.0,511.0,456.0,243.0,240.0,107.9935302734375,86.57474517822266,908.0,921.0,106.416259765625
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,284.6574401855469,136.0,271.0,152.0,263.0,183.0,166.0,99.81436920166016
25,172.0,320.0,260.8220520019531,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,326.9574279785156,186.0,85.0,71.4,108.75731658935547,53.7,107.0,111.0,81.0
27,91.7,142.88973999023438,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,86.62171173095703,113.08146667480469,106.0,108.15730285644531
30,99.79507446289062,142.9019012451172,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,320.09124755859375,316.0,199.0,145.0,108.1222915649414,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,106.67469024658203
33,99.62381744384766,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,131.92214965820312,107.0,261.0,208.0,225.0,75.8,106.57400512695312,31.4,34.5,46.1,44.7
36,46.2,62.7,251.28634643554688,313.0,131.0,208.0500030517578,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,142.92385864257812,254.6141357421875,134.0,201.0,207.06649780273438,157.1326446533203,107.98963928222656,81.1,83.7,81.7,120.0
