,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,213.3599853515625,458.0,284.0,170.0,146.12265014648438,98.22844696044922,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,219.43209838867188,437.0,285.71112060546875,292.0,221.0,98.2822494506836,116.0,101.27824401855469,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,100.06993103027344,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,161.19309997558594,98.36335754394531,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,106.4481430053711,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,89.43875885009766,99.9288558959961,98.87821197509766,45.1
7,48.2,140.14144897460938,97.2,203.0,421.0,310.0,207.0,104.0,85.4,95.02851867675781,67.4,82.1
8,58.1,139.91209411621094,365.0,432.0,272.6213684082031,364.0,277.0,98.63168334960938,86.6,99.30545806884766,64.4,110.92034149169922
9,99.61515045166016,126.0,196.0,398.0,185.0,202.44447326660156,115.0,81.8,43.5,42.9,39.9,32.9
10,99.38573455810547,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,272.5782470703125,303.0,117.0,55.5,69.6,55.0,45.5,110.92493438720703
12,99.32477569580078,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,89.65973663330078,95.20706176757812,134.0,117.16195678710938
15,73.7,96.8,132.0,210.0,129.0,172.0,142.41595458984375,96.93775177001953,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,284.3663330078125,100.0,147.2650146484375,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,97.8546142578125,65.9,100.35527801513672,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,99.53582000732422,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,115.10774230957031,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,115.10490417480469,121.0,101.1937484741211,921.0,137.0
23,99.9636001586914,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,96.86109161376953,47.0
24,57.9,76.7,222.0,314.3792419433594,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,100.14896392822266,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,146.0312957763672,155.0,89.33149719238281,105.0,177.0,110.9533462524414
28,130.0,140.43299865722656,437.0,637.0,531.0,286.0,163.3340301513672,98.16868591308594,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,139.97195434570312,296.0,167.0,199.0,189.0,94.5,87.9,89.37958526611328,159.0,226.0,111.93549346923828
31,99.42399597167969,140.0,368.0,430.0,316.0,199.0,145.94290161132812,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,202.57150268554688,315.0287170410156,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,143.73704528808594,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,142.49893188476562,45.7,31.4,34.5,46.1,117.1432876586914
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,203.32260131835938,134.0,201.0,138.0,147.25277709960938,98.70124053955078,81.1,83.7,81.7,110.80489349365234
