,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,91.61247253417969,99.0
1,104.79861450195312,229.0,387.0,254.0,581.0,267.0,291.0,109.25623321533203,247.0,191.0,85.5,93.92755126953125
2,327.0,465.0,265.0,437.0,269.4041748046875,292.0,145.9459991455078,233.0,116.0,102.0,99.0,95.54490661621094
3,106.58746337890625,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,104.8558349609375,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,95.5394287109375
5,323.0,126.0,314.0,323.24462890625,406.0,187.46588134765625,195.0,108.69868469238281,86.7,71.8,66.8,68.1
6,104.60301971435547,161.0,174.0,275.0,180.0,154.0,137.0,108.61336517333984,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,280.435546875,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,304.6200866699219,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,201.24319458007812,479.0,271.0,303.0,117.0,108.58648681640625,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,86.56330108642578,98.1,82.4,114.0
13,104.3781509399414,118.0,201.3433380126953,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,104.40900421142578,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,139.99937438964844,201.36825561523438,304.2672119140625,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,108.66785430908203,65.9,77.0,70.9,90.2
18,104.6137924194336,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,104.43260955810547,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,87.52392578125,259.0,93.76040649414062,124.0
22,106.79893493652344,232.0,496.0,511.0,456.0,188.73272705078125,240.0,149.0,121.0,908.0,921.0,146.44935607910156
23,105.0,257.0,388.0,303.8441162109375,223.0,92.5,95.7,108.8027572631836,90.9,49.7,45.9,93.67120361328125
24,104.37451934814453,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,104.6172866821289,320.0,223.91490173339844,154.0,124.0,132.0,92.0,108.96045684814453,129.0,154.0,92.47381591796875,116.0
26,104.39873504638672,111.0,201.3261260986328,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,139.98643493652344,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,93.63180541992188
28,130.0,143.0,437.0,637.0,258.1106262207031,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,207.43338012695312,814.0,336.0,469.0,244.0,109.21322631835938,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,95.57420349121094,226.0,200.0
31,118.0,140.0,201.36630249023438,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,91.91493225097656
32,120.0,176.0,201.3272705078125,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,272.3404541015625,343.0,357.0,219.0,134.0,118.0,120.0,95.52798461914062
34,104.64185333251953,161.0,201.0,236.0,272.6903076171875,154.0,166.0,121.0,58.2,38.7,83.58206176757812,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,168.73779296875,106.89366149902344,67.0,95.01349639892578,79.6,92.05514526367188
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
