,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,201.76231384277344,458.0,284.0,170.0,145.043701171875,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,202.08779907226562,316.39227294921875,285.99945068359375,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,206.2104034423828,316.551025390625,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,288.88092041015625,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,104.92855834960938,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,102.96405029296875,57.2,50.0,39.7,97.16609954833984
7,48.2,71.7,201.65773010253906,203.0,421.0,310.0,207.0,104.0,98.4611587524414,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,103.49748229980469,97.91612243652344,49.2,105.9186782836914,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,98.1687240600586,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,221.516357421875,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,201.40277099609375,479.0,285.54425048828125,221.3020782470703,117.0,55.5,97.92894744873047,55.0,105.65018463134766,114.55530548095703
12,51.6,57.6,204.0,222.0,286.0,187.0,133.1569061279297,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,201.15176391601562,312.84564208984375,129.0,164.0,152.78465270996094,50.6,45.4,57.1,105.38003540039062,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,140.02386474609375,201.17816162109375,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,313.6901550292969,289.4534606933594,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,284.5035705566406,286.0,152.0,85.8,122.0,100.0,131.0,114.08976745605469
19,345.0,127.0,205.8131103515625,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,313.7716979980469,430.0,240.0,198.0,270.0,225.0,100.51520538330078,135.0,173.0
21,99.70092010498047,145.0,156.0,331.0,291.0,526.0,441.0,108.26648712158203,166.0,259.0,278.0,124.0
22,147.0,232.0,201.9937744140625,511.0,456.0,243.0,240.0,105.04550170898438,121.0,908.0,921.0,137.0
23,99.40447235107422,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,99.45526123046875,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,198.776611328125,271.0,152.0,97.90389251708984,183.0,166.0,135.0
25,99.66873168945312,140.0015106201172,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,157.68325805664062,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,316.1444091796875,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,99.85076141357422,167.0,438.0,814.0,336.0,469.0,154.3100128173828,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,316.1047058105469,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,97.98002624511719,105.0,93.1,212.0
32,99.8223648071289,176.0,201.76971435546875,315.5325622558594,147.0,152.0,145.0,108.0,97.98018646240234,98.61685943603516,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,144.83018493652344,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,97.16641235351562
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,113.60865783691406
36,46.2,62.7,180.0,313.0,286.4355773925781,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,221.49282836914062,173.0,118.0,81.1,83.7,81.7,120.0
