,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,132.9976806640625,254.0,458.0,213.98809814453125,170.0,133.0,109.0,98.7,80.8,106.0,111.75859832763672
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,91.69327545166016,465.0,265.0,437.0,213.99893188476562,292.0,221.0,233.0,116.0,94.99856567382812,98.17066192626953,107.0
3,87.0,185.0,202.0,306.8884582519531,214.35545349121094,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,91.69837951660156,218.0,665.0,307.0,522.0,189.0255126953125,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,325.9813537597656,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,91.6683120727539,161.0,174.0,306.96148681640625,213.94442749023438,154.0,137.0,98.44364929199219,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,100.30552673339844,85.4,96.81570434570312,67.4,82.1
8,58.1,104.0,365.0,306.9181823730469,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,111.35035705566406
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,133.0114288330078,201.36915588378906,479.0,214.00015258789062,303.0,117.0,55.5,69.6,94.97549438476562,45.5,111.49211883544922
12,51.6,57.6,204.0,222.0,212.00611877441406,187.0,150.08631896972656,98.7,86.33756256103516,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,212.00592041015625,312.0,244.0,95.48133087158203,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,94.97628784179688,97.6346664428711,175.0
17,155.0,133.0001983642578,172.0,294.0,214.0,244.0,107.0,61.4,65.9,96.54851531982422,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,91.67460632324219,127.0,174.0,306.9531555175781,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,91.6933364868164,133.0,202.0,412.0,214.35562133789062,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,133.280517578125,156.0,325.9175720214844,291.0,526.0,150.4586181640625,143.0,166.0,259.0,278.0,124.0
22,91.7004623413086,232.0,496.0,511.0,456.0,189.0594940185547,240.0,149.0,121.0,95.02308654785156,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,98.77972412109375,263.0,183.0,166.0,135.0
25,172.0,132.9364471435547,233.0,154.0,124.0,132.0,92.0,100.59614562988281,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,98.77472686767578,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,223.10081481933594,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,91.6843490600586,167.0,438.0,306.902099609375,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,143.1527099609375,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,86.42230224609375,105.0,93.1,212.0
32,91.66706085205078,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,143.40701293945312,219.0,134.0,118.0,120.0,115.7155990600586
34,91.6654052734375,132.76974487304688,201.0,306.97369384765625,162.0,154.0,166.0,98.47903442382812,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,91.78276062011719,79.6,67.9
37,99.7,115.0,113.0,311.7369384765625,201.0,138.0,152.433837890625,118.0,81.1,83.7,81.7,120.0
