,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,106.64495849609375,99.26541137695312
2,327.0,465.0,265.0,437.0,284.2867736816406,292.0,143.4728546142578,233.0,116.0,102.0,99.0,102.74580383300781
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,107.97657775878906,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9976196289062,184.0,418.0
5,100.71601104736328,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,100.38510131835938,68.1
6,74.0,161.0,174.0,275.0,284.631103515625,154.0,137.0,93.7,86.66691589355469,99.35264587402344,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,106.26545715332031,82.1
8,58.1,104.0,365.0,304.97247314453125,278.552734375,364.0,167.45701599121094,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,284.1090393066406,129.0,115.0,109.01227569580078,87.82406616210938,42.9,39.9,32.9
10,73.8,130.3443603515625,93.0,386.0,284.57855224609375,306.0,88.0,57.0,37.2,99.56710052490234,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,187.15695190429688,117.0,107.24151611328125,69.6,55.0,45.5,70.2
12,99.67335510253906,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,188.23458862304688,166.8824920654297,210.0,85.9,99.26646423339844,134.0,89.0
15,73.7,96.8,132.0,323.227783203125,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,204.03240966796875,395.0,206.0,100.0,166.46267700195312,108.04153442382812,122.0,99.25366973876953,83.2,175.0
17,155.0,133.2591552734375,172.0,294.0,214.0,188.53854370117188,107.0,61.4,65.9,77.0,105.6484146118164,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,185.87001037597656,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,110.85286712646484,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,284.2923583984375,526.0,441.0,143.0,87.84861755371094,259.0,278.0,124.0
22,101.41563415527344,133.02879333496094,496.0,511.0,456.0,243.0,240.0,149.0,86.81149291992188,908.0,921.0,137.0
23,105.0,257.0,388.0,305.73321533203125,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,282.4153747558594,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,279.75238037109375,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,194.5050506591797,368.0,376.0,205.0,122.0,107.0,99.26439666748047
29,195.0,133.08322143554688,438.0,814.0,336.0,187.6289520263672,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,303.2283935546875,279.973876953125,189.0,143.52423095703125,110.870361328125,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,304.031005859375,279.96044921875,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,100.34175872802734,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,303.9502868652344,284.2925109863281,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,203.72509765625,236.0,162.0,154.0,166.0,109.7939453125,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,100.47460174560547,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,166.31129455566406,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,167.0803680419922,118.0,81.1,83.7,81.7,120.0
