,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,214.98895263671875,458.0,293.34228515625,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,166.878173828125,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,89.58203125,183.0,254.0,113.56993865966797
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,86.97522735595703,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,117.84143829345703,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,130.7998046875,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,286.3814697265625,310.0,207.0,104.0,82.01570892333984,96.1,67.4,82.1
8,104.64390563964844,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,117.75859069824219,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,314.9877624511719,286.0,187.0,118.0,98.7,154.0,98.1,82.4,116.8515853881836
13,76.0,118.0,204.0169219970703,314.6343078613281,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,104.4493637084961,143.0628204345703,92.8,104.0,290.3211669921875,189.02310180664062,134.58856201171875,210.0,85.9,136.0,96.86772918701172,89.0
15,73.7,96.8,132.0,210.0,286.66925048828125,189.0122528076172,113.0,64.2,56.7,94.1,151.0,114.86266326904297
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,87.83935546875,78.5,83.2,175.0
17,104.68079376220703,128.0,204.0174102783203,294.0,293.51837158203125,244.0,107.0,117.99746704101562,65.9,77.0,70.9,114.72671508789062
18,106.0,160.0,167.0,209.0,342.0,189.00421142578125,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,334.0562438964844,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,194.50852966308594,132.99781799316406,270.0,225.0,96.44418334960938,135.0,173.0
21,243.0,145.0,156.0,316.1798400878906,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,214.2820281982422,674.0,223.0,92.5,95.7,128.0178680419922,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,314.8151550292969,188.0,136.0,271.0,119.22391510009766,263.0,95.42955017089844,166.0,135.0
25,104.87557220458984,320.0,233.0,154.0,293.1515197753906,132.0,92.0,241.0,87.67964935302734,154.0,239.0,116.0
26,210.0,149.83619689941406,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,314.16741943359375,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,188.79428100585938,368.0,376.0,205.0,95.6934814453125,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,314.01458740234375,199.0,189.0,94.5,131.0506591796875,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,132.8407745361328,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,86.91647338867188,118.0,93.14698791503906,113.87199401855469
34,182.0,143.2495574951172,204.5223388671875,236.0,162.0,154.0,133.28628540039062,121.0,58.2,38.7,37.1,115.5682144165039
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,117.6211929321289,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,81.35018157958984,113.0,79.6,117.4111557006836
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
