,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,199.68353271484375,133.0,104.07001495361328,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,128.9268798828125,102.0,93.8907470703125,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,93.99539947509766,103.09745025634766
4,192.0,128.04922485351562,665.0,307.0,279.498291015625,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,207.50608825683594,463.0,406.0,206.0,157.3848876953125,154.0,130.39173889160156,71.8,93.63318634033203,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,99.44905853271484,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,103.85346984863281,121.93247985839844,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,103.81211853027344,121.05496978759766,38.8,92.50554656982422,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,148.8400421142578,55.5,69.6,55.0,45.5,70.2
12,103.95391845703125,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,93.85980224609375,114.0
13,76.0,118.0,170.0,317.3875427246094,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,201.81646728515625,316.44659423828125,129.0,172.0,113.0,103.7735824584961,121.87393188476562,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,94.27696990966797,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,128.06568908691406,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,94.40007019042969,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,104.45594024658203,133.0,202.0,412.0,430.0,200.01751708984375,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,198.85281372070312,240.0,149.0,121.0,908.0,921.0,98.8843994140625
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,120.98440551757812,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,94.80904388427734,135.0
25,172.0,128.07469177246094,201.97303771972656,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,103.95587158203125,111.0,166.0,255.0,186.0,85.0,162.03323364257812,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,93.26006317138672,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,100.16345977783203,107.0,172.0
29,195.0,167.0,438.0,325.16754150390625,336.0,469.0,244.0,216.0,210.0,86.6,93.93356323242188,92.0
30,148.0,269.0,218.24143981933594,317.5159606933594,199.0,189.0,145.07745361328125,87.9,169.0,100.73779296875,226.0,200.0
31,118.0,140.0,368.0,430.0,278.19000244140625,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,278.1482849121094,152.0,145.0,108.0,63.4,98.69049835205078,139.0,98.4930419921875
33,348.0,225.0,239.0,334.0,318.0,343.0,145.59552001953125,103.87268829345703,134.0,118.0,120.0,292.0
34,182.0,128.00975036621094,201.0,236.0,162.0,154.0,166.0,121.0,128.37290954589844,38.7,37.1,53.3
35,46.2,48.8,201.31646728515625,284.3052673339844,283.5142517089844,225.0,75.8,45.7,31.4,103.14237213134766,46.1,44.7
36,103.96697998046875,62.7,180.0,317.3791809082031,131.0,172.0,99.1,56.6,121.8456039428711,113.0,79.6,98.82005310058594
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,103.78125,81.1,83.7,81.7,120.0
