,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,92.81593322753906,99.0
1,73.8,229.0,387.0,254.0,269.5548400878906,267.0,118.1698989868164,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,304.5277099609375,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,304.5099792480469,284.3258361816406,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,103.22044372558594,184.0,418.0
5,105.79776763916016,126.0,221.7653350830078,463.0,406.0,206.0,195.0,154.0,86.7,71.8,89.58936309814453,68.1
6,105.57909393310547,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,88.61861419677734,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,105.317626953125,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,220.4186553955078,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,272.3062744140625,184.7696533203125,117.0,55.5,69.6,55.0,45.5,70.2
12,105.57014465332031,57.6,221.9947052001953,222.0,286.0,187.0,118.0,108.15123748779297,154.0,98.1,82.4,114.0
13,105.09986877441406,118.0,170.0,146.0,286.0379638671875,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,221.99761962890625,104.0,290.0,186.2810516357422,118.1961669921875,107.9927749633789,85.9,136.0,134.0,109.07927703857422
15,105.51980590820312,140.0009307861328,132.0,304.2317199707031,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,105.47752380371094,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,98.28450012207031,65.9,77.0,70.9,105.7913589477539
18,106.0,160.0,167.0,209.0,342.0,185.46263122558594,152.0,108.07424926757812,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,106.82260131835938
20,182.0,133.0,202.0,412.0,430.0,185.77487182617188,118.39369201660156,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,105.7947769165039,278.0,124.0
22,147.0,139.99449157714844,221.96031188964844,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,103.37203979492188,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,118.01863098144531,152.0,263.0,183.0,166.0,110.07872772216797
25,172.0,140.01571655273438,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,105.3006362915039,139.86264038085938,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,303.752685546875,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,105.91132354736328,140.01210021972656,438.0,814.0,336.0,469.0,244.0,216.0,210.0,109.06190490722656,94.13066101074219,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,106.7909927368164
31,118.0,140.0,368.0,430.0,316.0,199.0,118.3038558959961,107.97615051269531,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,270.4365539550781,152.0,117.9445571899414,108.0,63.4,99.98344421386719,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,93.50204467773438,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,220.84335327148438,261.0,208.0,225.0,75.8,45.7,31.4,101.5049057006836,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,91.88280487060547,67.0,113.0,79.6,67.9
37,99.7,115.0,221.94058227539062,134.0,201.0,138.0,173.0,118.0,89.2643814086914,83.7,81.7,120.0
