,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,86.29463958740234,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,276.4520568847656,199.99925231933594,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,283.3319091796875,292.0,221.0,233.0,86.43629455566406,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,291.7895202636719,406.0,206.0,195.0,154.0,86.4894790649414,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,108.38123321533203,85.46995544433594,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,138.3994140625,104.0,85.4,96.1,98.53192901611328,115.9798355102539
8,58.1,104.0,365.0,293.57293701171875,469.0,364.0,277.0,96.7,86.6,98.54961395263672,64.4,81.5
9,138.0,126.0,220.59910583496094,398.0,185.0,129.0,115.0,81.8,43.5,100.14165496826172,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,105.70206451416016,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,97.29834747314453,111.74627685546875
12,51.6,142.9420928955078,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,105.67864227294922,118.0,170.0,146.0,129.0,164.0,99.0,108.35275268554688,45.4,57.1,88.0,85.0
14,75.5,48.7,221.2090301513672,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,142.12490844726562,220.54896545410156,291.69696044921875,206.0,100.0,68.3,68.5,122.0,78.5,83.2,112.41920471191406
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,98.14672088623047,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,142.9754638671875,174.0,303.0,336.0,132.0,139.13262939453125,87.0,222.0,164.0,99.1,224.0
20,182.0,142.98599243164062,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,99.088134765625,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,139.42791748046875,143.0,166.0,100.9107437133789,98.80043029785156,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,135.26559448242188,149.0,121.0,99.13331604003906,921.0,117.45386505126953
23,105.0,142.15281677246094,388.0,674.0,276.7911376953125,92.5,95.7,108.6629409790039,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,205.31544494628906,92.0,241.0,85.7388916015625,154.0,98.87327575683594,116.0
26,210.0,111.0,166.0,255.0,283.87823486328125,85.0,71.4,68.8,53.7,107.0,111.0,111.08175659179688
27,91.7,194.0,343.0,291.5887145996094,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,106.00344848632812,143.0,437.0,293.33123779296875,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,99.01880645751953,92.0
30,148.0,143.06820678710938,296.0,167.0,199.0,189.0,94.5,108.68692016601562,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,139.31678771972656,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,134.17466735839844,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,135.3800048828125,108.91124725341797,134.0,118.0,120.0,292.0
34,182.0,161.0,220.70985412597656,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,101.81558227539062
36,46.2,143.03143310546875,180.0,313.0,131.0,203.9090576171875,99.1,97.02904510498047,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
