,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,91.84099578857422,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,250.45669555664062,186.95001220703125,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,97.80742645263672,254.0,290.0
4,192.0,218.0,202.2250213623047,324.5018005371094,257.56396484375,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,312.1893615722656,406.0,206.0,195.0,154.0,86.7,71.8,104.33466339111328,68.1
6,74.0,161.0,174.0,324.8189392089844,180.0,154.0,137.0,93.7,57.2,50.0,39.7,112.63739776611328
7,48.2,71.7,97.2,312.4634094238281,266.70361328125,310.0,207.0,108.93093872070312,85.4,98.4386978149414,104.22154998779297,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,88.0740737915039,42.9,105.0672836303711,32.9
10,73.8,138.286865234375,93.0,386.0,337.0,306.0,88.0,57.0,37.2,93.65966796875,42.7,116.16154479980469
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,87.03572845458984,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,100.01878356933594,138.27374267578125,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,81.59873962402344,136.0,134.0,89.0
15,73.7,138.53196716308594,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,82.3053207397461,78.5,83.2,113.17889404296875
17,100.0912094116211,128.0,172.0,294.0,214.0,205.9347686767578,107.0,61.4,65.9,77.0,70.9,90.2
18,99.79460906982422,160.0,167.0,209.0,342.0,286.0,152.0,85.8,88.01734924316406,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,138.4855194091797,202.0452117919922,331.0,257.593505859375,526.0,441.0,143.0,166.0,259.0,104.36904907226562,124.0
22,147.0,232.0,202.13125610351562,511.0,263.77716064453125,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,105.97880554199219,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,152.12110900878906,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,257.5966796875,85.0,150.5254669189453,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,90.96984100341797,98.46550750732422,177.0,224.0
28,100.53092956542969,143.0,437.0,343.6656494140625,531.0,187.09188842773438,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,143.19033813476562,108.98455810546875,169.0,98.36185455322266,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,187.1621551513672,151.69410705566406,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,138.58676147460938,239.0,334.0,318.0,343.0,143.07025146484375,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,110.251708984375
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,108.71239471435547,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,266.69061279296875,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,138.46922302246094,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
