,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,105.44464111328125,94.32014465332031,92.33165740966797
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,110.02953338623047,86.97774505615234,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,111.74317932128906,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,86.67012786865234,151.0,184.0,418.0
5,105.7027587890625,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,108.13945007324219,92.15707397460938,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,88.51087188720703,45.1
7,105.88185119628906,71.7,97.2,203.0,421.0,310.0,147.82228088378906,104.0,85.4,99.75010681152344,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,148.4474639892578,96.7,86.6,49.2,64.4,81.5
9,138.0,142.27145385742188,196.0,304.02099609375,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,145.65328979492188,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,305.0332946777344,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,142.98910522460938,204.0,222.0,270.7846984863281,187.0,118.0,98.7,154.0,98.1,82.4,90.09674072265625
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,99.66239166259766,88.0,85.0
14,75.5,48.7,203.36448669433594,104.0,275.42401123046875,312.0,244.0,210.0,85.9,105.47846221923828,134.0,89.0
15,73.7,142.9945831298828,132.0,210.0,271.0734558105469,172.0,113.0,64.2,56.7,94.1,93.63394927978516,88.0
16,105.90803527832031,62.3,186.0,395.0,206.0,100.0,68.3,101.18138885498047,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,108.11700439453125,65.9,77.0,70.9,90.2
18,106.0,160.0,203.244384765625,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,143.94825744628906,87.0,222.0,164.0,99.1,224.0
20,182.0,142.94940185546875,202.0,304.3527526855469,430.0,240.0,198.0,270.0,86.1189956665039,229.0,94.6619873046875,90.42561340332031
21,243.0,145.0,156.0,331.0,280.1308898925781,526.0,441.0,143.0,166.0,106.19520568847656,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,201.79470825195312,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,304.8669738769531,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,111.45085144042969,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,98.7898941040039,116.0
26,210.0,111.0,203.06138610839844,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,203.26641845703125,499.0,278.8153991699219,181.0,145.8405303955078,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,284.2953186035156,286.0,368.0,112.08924865722656,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,114.16570281982422,106.0,92.0
30,148.0,269.0,296.0,304.5074768066406,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,203.26272583007812,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,90.234130859375
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,109.15007019042969,86.83316802978516,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,279.4107360839844,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,304.34381103515625,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,146.70643615722656,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,304.0634765625,131.0,172.0,99.1,56.6,67.0,95.71869659423828,79.6,67.9
37,105.96217346191406,115.0,113.0,134.0,201.0,138.0,173.0,102.62094116210938,81.1,83.7,81.7,120.0
