,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,302.7380676269531,284.0,170.0,147.098388671875,109.0,91.6803207397461,101.52935028076172,97.92346954345703,106.9285659790039
1,73.8,140.01950073242188,387.0,254.0,227.54664611816406,267.0,291.0,98.8,247.0,191.0,99.240966796875,138.0
2,100.0130615234375,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,240.83045959472656,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,227.14593505859375,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,100.0243148803711,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,249.93980407714844,364.0,277.0,103.80095672607422,86.6,49.2,64.4,81.5
9,138.0,139.98936462402344,196.0,300.7738037109375,185.0,198.29811096191406,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,90.67420959472656,38.8,42.7,69.8
11,67.9,140.0425262451172,295.0,479.0,271.0,303.0,117.0,55.5,92.02938079833984,101.52418518066406,45.5,106.86862182617188
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,100.02051544189453,118.0,170.0,300.7740478515625,129.0,164.0,99.0,50.6,45.4,57.1,97.41218566894531,85.0
14,100.03353881835938,48.7,92.8,302.852783203125,290.0,197.69320678710938,244.0,210.0,85.9,102.72837829589844,134.0,89.0
15,73.7,139.98191833496094,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,101.52153015136719,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,99.3668212890625,108.34237670898438
19,100.01570129394531,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,106.78520202636719,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,300.69854736328125,223.0,92.5,95.7,67.2,90.9,102.65448760986328,45.9,47.0
24,100.03265380859375,76.7,222.0,300.61248779296875,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,100.03118133544922,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,164.87033081054688,68.8,53.7,107.0,111.0,81.0
27,100.03535461425781,139.9993133544922,343.0,499.0,249.0,199.30764770507812,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,100.02615356445312,167.0,438.0,302.80963134765625,336.0,199.050048828125,147.1160430908203,216.0,210.0,86.6,99.2049331665039,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,248.72560119628906,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,201.32095336914062,277.0,147.0,152.0,145.0,105.42162322998047,63.4,101.5481948852539,97.55986022949219,112.0
33,348.0,141.91136169433594,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,115.019287109375
34,100.02950286865234,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,98.01111602783203,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,164.70396423339844,118.0,81.1,83.7,81.7,106.86414337158203
