,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,202.05426025390625,458.0,284.0,170.0,133.0,109.0,86.63170623779297,80.8,92.01904296875,91.59104919433594
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,125.00438690185547,247.0,191.0,85.5,138.0
2,327.0,465.0,202.0371551513672,437.0,303.0,292.0,143.5720977783203,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,202.06544494628906,307.0,522.0,207.0,143.0,99.52640533447266,141.0,151.0,184.0,418.0
5,98.91810607910156,140.18919372558594,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,91.12969970703125
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,81.23184204101562,81.5
9,138.0,126.0,196.0,303.42987060546875,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,201.97528076171875,305.38580322265625,275.6890563964844,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,98.9419937133789,140.09825134277344,295.0,305.3826904296875,271.0,303.0,143.33828735351562,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,123.06493377685547,98.7,154.0,98.1,82.4,98.50504302978516
13,76.0,118.0,170.0,146.0,129.0,196.4467010498047,142.77525329589844,50.6,84.60043334960938,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,278.4889221191406,312.0,123.21067810058594,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,99.75716400146484,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,140.1266632080078,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,206.0941162109375,103.0,87.0,222.0,99.3144760131836,92.56133270263672,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,94.67536163330078
21,99.0011215209961,140.04393005371094,156.0,331.0,291.0,196.93251037597656,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,100.03567504882812,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,95.06985473632812
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,142.16436767578125,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,99.78250885009766,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,206.1171875,368.0,376.0,205.0,122.0,107.0,172.0
29,99.28924560546875,167.0,202.0945587158203,304.36566162109375,336.0,469.0,143.0667724609375,98.2066650390625,86.64998626708984,99.69185638427734,92.1071548461914,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,85.59207916259766,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,98.03919219970703,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,99.75009155273438,139.0,112.0
33,348.0,140.15908813476562,239.0,334.0,318.0,343.0,143.2875213623047,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,303.86407470703125,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,203.17227172851562,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,99.7029800415039,81.7,90.58222961425781
