,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,311.55560302734375,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,95.72618865966797,85.5,138.0
2,105.1030044555664,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,114.22866821289062
3,87.0,185.0,202.0,499.0,264.1045227050781,486.0,147.18087768554688,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,203.75376892089844,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,100.77091217041016,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,98.34607696533203,93.71395874023438,67.4,82.1
8,58.1,104.0,365.0,432.0,280.4147033691406,364.0,277.0,108.97269439697266,86.6,49.2,64.4,114.3117904663086
9,138.0,126.0,196.0,398.0,279.62908935546875,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,102.00072479248047
11,67.9,115.0,201.9290008544922,479.0,271.0,198.40196228027344,117.0,55.5,69.6,55.0,102.73883819580078,70.2
12,104.93445587158203,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,90.03577423095703,82.4,114.0
13,104.95689392089844,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,143.19833374023438,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,106.18195343017578,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,99.7645034790039,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,146.5277557373047,68.5,122.0,78.5,105.70801544189453,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,102.70790100097656,77.0,70.9,90.2
18,106.0,160.0,167.0,312.417724609375,280.2390441894531,198.4071502685547,152.0,85.8,122.0,100.0,131.0,216.0
19,106.01103210449219,142.99183654785156,174.0,313.1791687011719,336.0,132.0,103.0,110.46841430664062,222.0,164.0,99.1,224.0
20,182.0,133.0,203.20867919921875,412.0,430.0,240.0,198.0,110.5267105102539,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,261.63690185546875,243.0,240.0,149.0,121.0,95.36376190185547,921.0,137.0
23,105.0,143.00518798828125,388.0,674.0,223.0,92.5,95.7,110.53176879882812,90.9,94.90736389160156,105.0841064453125,47.0
24,104.8781509399414,76.7,222.0,255.0,188.0,198.5250244140625,271.0,152.0,263.0,94.46353912353516,166.0,135.0
25,172.0,320.0,233.0,312.8172912597656,124.0,132.0,144.8836212158203,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,280.1979064941406,85.0,71.4,68.8,53.7,93.67545318603516,111.0,81.0
27,91.7,142.91424560546875,343.0,499.0,249.0,181.0,147.2667694091797,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,94.84349060058594,107.0,114.61741638183594
29,195.0,167.0,438.0,814.0,336.0,200.25076293945312,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,275.8681945800781,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,277.0122375488281,199.0,145.0,121.0,102.54340362548828,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,110.46732330322266,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,105.339111328125,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,102.00047302246094
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,105.75321960449219,67.9
37,99.7,143.05389404296875,113.0,312.4060974121094,201.0,199.04283142089844,173.0,118.0,81.1,93.6890869140625,81.7,120.0
