,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,153.33169555664062,109.0,85.9984130859375,80.8,106.0,99.0
1,73.8,229.0,387.0,311.6943359375,581.0,267.0,291.0,98.8,87.60193634033203,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,153.48907470703125,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,281.2393798828125,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,83.37796783447266,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,144.8817901611328,93.7,57.2,50.0,39.7,45.1
7,103.27986145019531,71.7,97.2,203.0,289.9935607910156,310.0,207.0,104.0,85.4,104.28518676757812,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,307.20147705078125,185.0,192.36558532714844,144.78382873535156,81.8,43.5,102.44366455078125,39.9,32.9
10,73.8,133.03982543945312,201.11563110351562,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,108.22769165039062,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,151.78855895996094,50.6,45.4,57.1,88.0,85.0
14,103.26235961914062,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,102.61652374267578,151.0,88.0
16,67.7,62.3,186.0,307.0306396484375,286.7294006347656,100.0,68.3,105.22563171386719,122.0,97.35517883300781,83.2,175.0
17,155.0,128.0,172.0,307.3750305175781,214.0,244.0,107.0,61.4,65.9,77.0,99.26640319824219,90.2
18,106.0,132.92697143554688,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,107.37274932861328
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.20542907714844,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,83.6933822631836,229.0,135.0,109.17123413085938
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,104.61862182617188,133.0061798095703,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,107.12103271484375
24,57.9,76.7,222.0,255.0,188.0,191.7359619140625,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,221.99354553222656,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,103.59977722167969,111.0,166.0,255.0,186.0,85.0,145.6254425048828,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,192.4560546875,103.0,108.7329330444336,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,175.29730224609375,376.0,84.2647476196289,102.06897735595703,107.0,172.0
29,104.53189086914062,167.0,438.0,814.0,336.0,192.00009155273438,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,151.29237365722656,108.75267028808594,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,307.3523864746094,316.0,192.6340789794922,145.0,121.0,73.2,105.0,93.1,107.224365234375
32,104.29098510742188,176.0,303.0,277.0,147.0,152.0,145.0,108.23731994628906,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,206.65460205078125,144.8186798095703,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,286.0682678222656,225.0,75.8,45.7,82.51997375488281,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,285.5879211425781,172.0,99.1,56.6,67.0,113.0,79.6,107.3837661743164
37,103.66314697265625,132.9134979248047,113.0,134.0,201.0,138.0,151.88418579101562,118.0,81.1,102.78202819824219,81.7,120.0
