,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.00425720214844,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,83.17463684082031,99.0
1,73.8,229.0,387.0,254.0,276.8175964355469,267.0,291.0,98.8,247.0,191.0,85.5,93.02423858642578
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,86.62760162353516,94.25626373291016,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,148.70034790039062,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,307.32421875,180.0,189.32925415039062,150.33580017089844,108.52464294433594,87.32160186767578,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,204.15333557128906,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,307.2871398925781,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,87.32825469970703,95.5165786743164,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,82.74332427978516,70.2
12,51.6,57.6,204.0,222.0,275.549072265625,187.0,118.0,103.12852478027344,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,95.45177459716797,78.04642486572266,85.0
14,75.5,140.08087158203125,202.06578063964844,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,188.64930725097656,113.0,108.39346313476562,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,87.4083480834961,95.49826049804688,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,189.61749267578125,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,277.0358581542969,132.0,103.0,87.0,222.0,164.0,90.96199798583984,90.5989990234375
20,182.0,133.0,202.0,412.0,277.05206298828125,240.0,198.0,108.75718688964844,225.0,229.0,135.0,173.0
21,100.12226867675781,145.0,156.0,331.0,279.5995788574219,189.3870086669922,441.0,115.37569427490234,166.0,94.41065979003906,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,87.0400390625,96.33536529541016,89.59424591064453,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,83.59469604492188,135.0
25,172.0,320.0,233.0,306.2090148925781,124.0,132.0,92.0,241.0,129.0,154.0,84.46119689941406,116.0
26,210.0,111.0,205.49461364746094,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,139.99600219726562,343.0,499.0,272.624267578125,181.0,103.0,155.0,78.9,105.0,177.0,89.27472686767578
28,130.0,143.0,437.0,637.0,531.0,190.56268310546875,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,306.91973876953125,276.5861511230469,469.0,244.0,216.0,210.0,86.6,92.57183074951172,92.0
30,148.0,269.0,296.0,167.0,275.8014221191406,189.0,94.5,87.9,87.7054214477539,159.0,89.60198974609375,93.23600006103516
31,118.0,140.0,368.0,430.0,273.23284912109375,189.2142333984375,145.0,121.0,73.2,105.0,89.60734558105469,89.77779388427734
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,93.7632827758789
34,100.14803314208984,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,204.006103515625,313.0,275.5944519042969,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,276.2467041015625,138.0,173.0,118.0,81.1,83.7,81.7,120.0
