,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,196.15333557128906,133.0,109.0,86.34624481201172,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,146.47117614746094,98.8,247.0,191.0,85.5,138.0
2,327.0,133.07461547851562,265.0,437.0,303.0,204.52975463867188,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,313.248291015625,279.3070983886719,486.0,323.0,347.0,85.05085754394531,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,133.07711791992188,314.0,463.0,406.0,203.99981689453125,195.0,154.0,86.7,71.8,93.3877944946289,111.45476531982422
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,154.86245727539062,104.0,85.81752014160156,96.1,67.4,112.508544921875
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,93.40647888183594,81.5
9,104.8128890991211,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,111.83751678466797
10,73.8,133.26226806640625,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,86.72187805175781,55.0,93.48628997802734,70.2
12,51.6,57.6,204.0,313.0915832519531,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,312.8443298339844,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,313.1296691894531,279.1577453613281,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,133.01612854003906,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,104.60354614257812,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,93.3228530883789,113.55607604980469
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,85.555908203125,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,141.34127807617188,166.0,259.0,278.0,124.0
22,147.0,133.07052612304688,496.0,316.3906555175781,456.0,243.0,240.0,149.0,121.0,908.0,93.3437271118164,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,313.11871337890625,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,202.03717041015625,92.0,241.0,129.0,154.0,239.0,114.06055450439453
26,210.0,133.5673370361328,203.10162353515625,255.0,186.0,85.0,156.4864501953125,104.69027709960938,53.7,95.22065734863281,111.0,81.0
27,91.7,131.06724548339844,343.0,313.0419921875,249.0,181.0,154.4912109375,155.0,78.9,96.70116424560547,93.2184829711914,224.0
28,104.75923919677734,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,133.03421020507812,203.5526580810547,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,210.71328735351562,313.240966796875,281.287841796875,189.0,143.5564727783203,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,201.8079376220703,430.0,316.0,199.0,145.0,103.44583129882812,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,93.32051086425781,112.0
33,348.0,225.0,239.0,334.0,280.7052307128906,201.22943115234375,357.0,219.0,134.0,104.62744903564453,93.23213195800781,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,104.96514892578125,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,96.3036117553711,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,114.2128677368164
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
