,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,90.7977294921875,99.2427978515625,106.0,99.0
1,73.8,229.0,236.6534423828125,254.0,581.0,267.0,291.0,98.8,247.0,191.0,107.17506408691406,138.0
2,99.75759887695312,465.0,265.0,437.0,284.0193176269531,292.0,221.0,233.0,116.0,102.0,105.87686920166016,116.3519287109375
3,87.0,128.0537567138672,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,104.52233123779297,290.0
4,99.79166412353516,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,206.2913055419922,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,285.9837951660156,154.0,137.0,93.7,57.2,50.0,87.2339096069336,108.3633041381836
7,48.2,127.27242279052734,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,274.5333251953125,364.0,277.0,96.7,86.6,99.8506088256836,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,104.15949249267578,43.5,42.9,39.9,32.9
10,73.8,128.07667541503906,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,94.97087860107422
11,67.9,115.0,295.0,312.8460388183594,271.0,189.18667602539062,117.0,55.5,69.6,55.0,86.80170440673828,70.2
12,99.92301177978516,128.02227783203125,204.0,222.0,286.0,189.0532989501953,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,312.7187194824219,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,312.8822326660156,129.0,172.0,113.0,104.0551986694336,92.00114440917969,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,286.8915100097656,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,190.57102966308594,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,206.35487365722656,303.0,336.0,132.0,103.0,87.0,222.0,99.22811126708984,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,139.49093627929688,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,284.00335693359375,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,127.92858123779297,202.0044403076172,312.8467712402344,124.0,132.0,92.0,241.0,90.51963806152344,98.31834411621094,239.0,116.0
26,210.0,111.0,201.98338317871094,255.0,186.0,85.0,71.4,68.8,90.5427474975586,107.0,111.0,81.0
27,91.7,128.03317260742188,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,128.17306518554688,437.0,312.8109130859375,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,100.18714904785156,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,127.98767852783203,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,104.32807922363281,111.937744140625
31,118.0,140.0,368.0,312.7801513671875,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,104.14974975585938,134.0,101.79914855957031,120.0,292.0
34,182.0,161.0,201.0,312.2212829589844,162.0,154.0,166.0,104.0245361328125,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,189.1273956298828,75.8,45.7,90.82170867919922,34.5,79.99423217773438,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,98.02957153320312,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,103.9747543334961,81.1,99.08207702636719,81.7,120.0
