,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,146.50494384765625,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,204.30810546875,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,104.18841552734375
3,87.0,128.1810760498047,203.14830017089844,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,145.17425537109375,154.0,86.60145568847656,71.8,66.8,68.1
6,105.4033432006836,161.0,174.0,275.0,180.0,207.1993865966797,137.0,109.48114776611328,57.2,50.0,39.7,99.34077453613281
7,48.2,127.90387725830078,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,289.9760437011719,306.0,88.0,109.15516662597656,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,284.7195739746094,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,289.9627990722656,187.0,118.0,98.7,86.38077545166016,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,99.2469711303711,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,97.5443344116211,151.0,88.0
16,67.7,62.3,186.0,305.0625,206.0,100.0,146.21343994140625,68.5,86.64335632324219,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,207.20835876464844,152.53831481933594,61.4,65.9,77.0,98.96854400634766,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.74053955078125,85.8,122.0,97.09337615966797,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,128.19012451171875,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,303.73345947265625,291.0,526.0,441.0,143.0,86.68826293945312,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,283.7630615234375,243.0,152.81982421875,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,205.2335662841797,674.0,284.72918701171875,92.5,95.7,67.2,90.9,97.74122619628906,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,109.3154296875,263.0,183.0,166.0,99.58041381835938
25,172.0,128.1636199951172,233.0,154.0,124.0,132.0,144.8714141845703,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,109.83039855957031,81.22978210449219,107.0,111.0,81.0
27,91.7,128.19139099121094,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,285.868408203125,286.0,368.0,109.2988052368164,205.0,122.0,107.0,103.97330474853516
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,205.4877471923828,167.0,199.0,189.0,144.93898010253906,109.37073516845703,169.0,159.0,226.0,200.0
31,118.0,128.1582489013672,202.11619567871094,430.0,316.0,199.0,145.0,121.0,86.58856201171875,98.10298156738281,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,87.19734191894531,74.4,139.0,112.0
33,348.0,225.0,239.0,303.4375305175781,318.0,343.0,357.0,219.0,87.05913543701172,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,287.7467041015625,207.1923370361328,166.0,121.0,58.2,38.7,37.1,53.3
35,104.92221069335938,48.8,200.79421997070312,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,202.26161193847656,313.0,131.0,206.79588317871094,99.1,109.46678924560547,67.0,113.0,79.6,67.9
37,99.7,115.0,202.18402099609375,134.0,201.0,206.9522247314453,173.0,118.0,81.1,83.7,81.7,120.0
