,0,1,2,3,4,5,6,7,8,9,10,11
0,104.82984924316406,352.0,254.0,303.8338928222656,284.0,170.0,133.0,109.0,98.7,94.37735748291016,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,105.84683227539062
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,103.80936431884766,116.0,102.0,99.0,107.0
3,87.0,143.20950317382812,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,96.35025024414062,184.0,418.0
5,103.93815612792969,142.87684631347656,314.0,463.0,406.0,206.0,195.0,154.0,92.4908447265625,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,207.52984619140625,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,143.12319946289062,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,91.11552429199219,32.9
10,73.8,143.0,93.0,386.0,294.63543701171875,306.0,146.1960906982422,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,305.0479736328125,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,142.79026794433594,204.0,222.0,286.0,206.31472778320312,118.0,98.7,88.98699951171875,98.1,82.4,114.0
13,76.0,142.65802001953125,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,273.6624450683594,201.94215393066406,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,86.15725708007812,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,145.69580078125,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,145.80091857910156,61.4,65.9,77.0,70.9,99.57144165039062
18,106.0,160.0,167.0,209.0,284.02166748046875,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,202.394287109375,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,96.09221649169922,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,298.28424072265625,243.0,240.0,149.0,121.0,95.70114135742188,921.0,102.77740478515625
23,105.0,257.0,388.0,674.0,294.39715576171875,92.5,95.7,67.2,90.9,49.7,45.9,99.20594024658203
24,104.2200927734375,76.7,222.0,255.0,188.0,136.0,144.90611267089844,152.0,263.0,96.08021545410156,95.41630554199219,135.0
25,172.0,320.0,233.0,154.0,290.87725830078125,132.0,145.02081298828125,241.0,129.0,154.0,239.0,116.0
26,210.0,146.58096313476562,166.0,255.0,290.8123779296875,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,142.90390014648438,201.9976043701172,499.0,294.557373046875,181.0,103.0,155.0,78.9,94.37383270263672,177.0,100.00237274169922
28,130.0,143.0,437.0,304.6814880371094,531.0,286.0,368.0,376.0,205.0,96.46196746826172,107.0,105.47030639648438
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,93.11962890625,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,201.99459838867188,430.0,316.0,199.0,145.0,121.0,73.2,94.3217544555664,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,143.1005859375,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,95.73157501220703,292.0
34,182.0,161.0,201.0,236.0,162.0,199.0032501220703,166.0,121.0,92.15889739990234,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,82.07707214355469,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
