,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.0838165283203,202.0983428955078,458.0,284.0,170.0,133.0,109.0,98.7,80.8,97.9248275756836,99.0
1,119.6096420288086,229.0,230.74673461914062,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,117.46841430664062
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,104.07240295410156,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,106.86239624023438,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,165.43466186523438,103.72029113769531,111.53553771972656,49.2,64.4,81.5
9,138.0,126.0,202.08949279785156,398.0,185.0,129.0,115.0,81.8,119.21392822265625,42.9,98.03263854980469,32.9
10,73.8,143.0,93.0,304.2585144042969,337.0,306.0,88.0,102.2628173828125,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,111.53484344482422,55.0,97.62937927246094,70.2
12,51.6,57.6,204.0,222.0,286.0,205.8201446533203,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,165.08489990234375,103.63792419433594,45.4,57.1,88.0,85.0
14,119.68464660644531,140.05555725097656,201.88182067871094,104.0,290.0,312.0,244.0,210.0,118.34735870361328,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,112.35625457763672,94.1,151.0,112.92637634277344
16,67.7,139.7531280517578,202.0472412109375,395.0,206.0,100.0,68.3,68.5,122.0,78.5,98.0747299194336,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,119.01609802246094,77.0,70.9,111.1156997680664
18,119.66015625,160.0,167.0,209.0,342.0,206.03823852539062,152.0,85.8,122.0,100.0,131.0,112.11885070800781
19,345.0,127.0,174.0,303.0,290.3087463378906,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,304.1432800292969,430.0,240.0,198.0,270.0,225.0,229.0,98.78462982177734,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,113.8987045288086
24,119.7048110961914,76.7,201.9582061767578,255.0,188.0,205.74307250976562,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,304.06097412109375,186.0,85.0,71.4,68.8,53.7,98.8583755493164,111.0,81.0
27,120.0191421508789,194.0,343.0,303.8677062988281,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,140.2373046875,437.0,637.0,531.0,286.0,368.0,376.0,117.5584716796875,122.0,107.0,172.0
29,195.0,167.0,438.0,304.3064880371094,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,119.65380096435547,269.0,296.0,167.0,199.0,189.0,94.5,87.9,118.87596893310547,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,103.40054321289062,73.2,105.0,93.1,212.0
32,120.0,176.0,201.9688262939453,277.0,147.0,152.0,145.0,108.0,63.4,100.09246063232422,97.78691101074219,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,104.28107452392578,134.0,118.0,120.0,117.84546661376953
34,182.0,140.00271606445312,201.0,304.72625732421875,162.0,154.0,166.0,102.31048583984375,58.2,99.91415405273438,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,120.69952392578125,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,164.83685302734375,118.0,81.1,83.7,81.7,120.0
