,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.08413696289062,254.0,458.0,284.0,170.0,144.7391815185547,109.0,98.7,80.8,106.0,112.09760284423828
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,86.71759796142578,151.0,184.0,418.0
5,117.05167388916016,126.0,201.7005615234375,303.3555603027344,406.0,206.0,144.7825164794922,154.0,86.7,71.8,66.8,112.03789520263672
6,117.34481048583984,161.0,202.013671875,275.0,180.0,154.0,150.11581420898438,93.7,57.2,94.08519744873047,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,302.9516906738281,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,188.20108032226562,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,302.8832702636719,271.0,303.0,149.67897033691406,55.5,69.6,55.0,45.5,111.91913604736328
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,103.68939971923828,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,117.47211456298828,48.7,92.8,104.0,290.0,312.0,244.0,105.03744506835938,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,103.33732604980469,56.7,94.1,151.0,88.0
16,117.32789611816406,62.3,186.0,395.0,206.0,100.0,68.3,68.5,77.69243621826172,78.5,83.2,175.0
17,155.0,128.0,172.0,303.21551513671875,214.0,244.0,149.57901000976562,61.4,86.2639389038086,77.0,70.9,112.02597045898438
18,106.0,140.6493377685547,167.0,209.0,342.0,188.47084045410156,152.0,85.8,122.0,95.46220397949219,131.0,112.01876068115234
19,345.0,127.0,174.0,303.0,295.632080078125,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,140.92007446289062,202.0,412.0,430.0,240.0,149.5730438232422,270.0,225.0,95.5200424194336,135.0,112.09009552001953
21,117.05046844482422,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,95.86046600341797,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,285.9623107910156,136.0,271.0,152.0,86.11605834960938,183.0,166.0,135.0
25,172.0,140.75294494628906,233.0,154.0,124.0,132.0,92.0,241.0,76.66038513183594,154.0,93.12515258789062,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,144.77630615234375,68.8,53.7,107.0,92.6143569946289,81.0
27,91.7,140.1021270751953,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,112.16957092285156
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,115.81742095947266
30,148.0,269.0,296.0,167.0,199.0,189.0,144.9471435546875,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,103.63729858398438,88.00971984863281,105.0,93.1,112.0423812866211
32,120.0,176.0,303.0,277.0,147.0,152.0,150.40045166015625,108.0,83.58320617675781,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,105.07454681396484,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,111.78219604492188
35,46.2,140.34661865234375,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,117.34051513671875,140.4665069580078,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,117.49613189697266,115.0,113.0,134.0,201.0,138.0,144.6442413330078,118.0,81.1,83.7,81.7,120.0
