,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,139.9920196533203,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,102.2104263305664,229.0,387.0,307.12603759765625,581.0,267.0,291.0,98.8,87.50471496582031,191.0,99.74321746826172,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,98.68897247314453,116.0,98.23175048828125,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,99.55474090576172,121.0,183.0,99.75052642822266,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,99.52115631103516,86.7,71.8,91.8669204711914,68.1
6,74.0,161.0,174.0,311.4681091308594,180.0,206.3887939453125,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,80.43451690673828,96.59952545166016,67.4,82.1
8,58.1,104.0,203.94183349609375,432.0,469.0,206.01025390625,277.0,96.7,86.6,49.2,83.26412963867188,81.5
9,138.0,126.0,196.0,308.17242431640625,292.5926208496094,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,288.0014953613281,306.0,88.0,98.44934844970703,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,206.33026123046875,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,206.3822479248047,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,97.87589263916016,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,110.910400390625
16,67.7,62.3,186.0,395.0,206.0,206.4787139892578,155.58584594726562,68.5,122.0,98.08094787597656,83.2,175.0
17,100.0567855834961,128.0,203.9175262451172,294.0,214.0,206.19244384765625,107.0,61.4,65.9,77.0,70.9,90.2
18,100.158203125,160.0,203.49537658691406,209.0,342.0,286.0,152.0,98.6545181274414,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,100.63666534423828,133.0,202.0,307.6147766113281,430.0,240.0,143.1752166748047,270.0,86.98979187011719,229.0,135.0,173.0
21,101.134521484375,145.0,156.0,331.0,291.0,526.0,441.0,143.0,86.91038513183594,259.0,278.0,124.0
22,147.0,232.0,496.0,307.0002746582031,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,306.8782958984375,124.0,132.0,92.0,98.71053314208984,129.0,154.0,239.0,110.4528579711914
26,210.0,111.0,209.7019500732422,307.75897216796875,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,278.5223693847656,181.0,103.0,155.0,78.9,97.00293731689453,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,87.11376953125,122.0,107.0,172.0
29,100.81082916259766,167.0,438.0,307.0557861328125,336.0,469.0,143.1903839111328,216.0,210.0,105.66929626464844,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,99.67215728759766,107.32996368408203
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,99.17896270751953,212.0
32,120.0,176.0,203.9463348388672,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,307.6143493652344,318.0,343.0,357.0,98.3646011352539,134.0,98.08319854736328,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,79.48090362548828,113.0,79.6,107.48592376708984
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
