,0,1,2,3,4,5,6,7,8,9,10,11
0,105.05602264404297,352.0,231.37432861328125,458.0,284.0,170.0,133.0,109.0,98.7,80.8,98.42203521728516,99.0
1,73.8,132.99066162109375,387.0,254.0,581.0,267.0,291.0,130.12420654296875,247.0,191.0,85.5,138.0
2,327.0,465.0,231.2356414794922,437.0,303.0,292.0,221.0,233.0,87.04669952392578,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,132.95639038085938,665.0,307.0,271.7615661621094,207.0,143.0,102.20763397216797,85.2231674194336,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,267.0655822753906,206.0,145.06961059570312,154.0,86.7,71.8,98.67643737792969,68.1
6,74.0,161.0,218.463134765625,320.5795593261719,180.0,198.58657836914062,144.78819274902344,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,218.42538452148438,203.0,421.0,310.0,148.36912536621094,104.0,85.4,96.1,99.99674224853516,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,318.0230407714844,185.0,198.45452880859375,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,97.20896911621094
11,67.9,115.0,295.0,479.0,266.5359191894531,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,100.0930404663086,48.7,92.8,317.8504943847656,290.0,312.0,244.0,102.77651977539062,85.9,136.0,134.0,89.0
15,73.7,132.92779541015625,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,218.66970825195312,395.0,206.0,100.0,68.3,68.5,71.11180114746094,78.5,99.6729965209961,175.0
17,155.0,128.0,218.37998962402344,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,101.13786315917969,160.0,220.29205322265625,209.0,342.0,286.0,152.0,85.8,85.6983642578125,100.0,131.0,99.48270416259766
19,345.0,127.0,220.4376678466797,333.8625793457031,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,206.32501220703125,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,102.47616577148438,166.0,259.0,278.0,99.18396759033203
22,147.0,132.9904022216797,496.0,511.0,456.0,243.0,240.0,149.0,121.0,97.286865234375,921.0,106.26954650878906
23,105.0,257.0,388.0,674.0,223.0,92.5,137.66952514648438,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,99.0348892211914
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,143.99549865722656,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,97.1837158203125,107.0,172.0
29,101.94971466064453,167.0,438.0,814.0,270.4351501464844,469.0,244.0,216.0,85.74549865722656,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,266.9400329589844,189.0,146.41879272460938,87.9,169.0,159.0,99.24988555908203,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,317.6694030761719,147.0,152.0,145.0,108.0,85.74006652832031,74.4,139.0,112.0
33,348.0,225.0,231.23670959472656,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,204.98483276367188,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,97.08824920654297,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
