,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,188.52040100097656,133.0,109.0,98.7,80.8,106.0,99.0
1,105.70330810546875,229.0,387.0,254.0,581.0,190.99732971191406,291.0,98.8,247.0,191.0,85.5,138.0
2,105.06005859375,465.0,265.0,437.0,303.0,190.8720245361328,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,104.4009017944336,90.82589721679688,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,103.97746276855469,86.7,71.8,104.77169036865234,68.1
6,105.86593627929688,161.0,220.3289031982422,275.0,180.0,154.0,137.0,93.7,57.2,50.0,104.21421813964844,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,89.6151351928711,96.1,67.4,113.11505126953125
8,58.1,143.00982666015625,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,89.58615112304688,42.9,104.86381530761719,32.9
10,73.8,143.0,93.0,386.0,287.62255859375,187.35240173339844,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,112.41877746582031
12,51.6,57.6,221.783447265625,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,221.77630615234375,146.0,129.0,164.0,99.0,103.98240661621094,89.45454406738281,57.1,88.0,85.0
14,75.5,48.7,92.8,334.3952331542969,290.0,312.0,244.0,210.0,85.9,136.0,134.0,113.27196502685547
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,103.91226196289062,89.53644561767578,94.1,151.0,88.0
16,105.92034912109375,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,112.75563049316406
17,155.0,128.0,172.0,294.0,214.0,244.0,161.8739013671875,103.89225769042969,65.9,77.0,70.9,112.009765625
18,106.0,160.0,167.0,334.4275207519531,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,191.6143798828125,103.0,103.845947265625,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,103.90798950195312,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,103.8928451538086,166.0,259.0,278.0,124.0
22,105.80467224121094,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,142.95310974121094,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,106.98971557617188,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,103.7766342163086,89.09818267822266,183.0,166.0,112.90116882324219
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,93.07355499267578,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,268.6573486328125,190.8662567138672,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,231.43763732910156,167.0,199.0,190.25152587890625,94.5,87.9,169.0,159.0,105.43916320800781,200.0
31,118.0,143.011962890625,368.0,430.0,316.0,190.24185180664062,141.6556854248047,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,192.431884765625,357.0,219.0,89.79273223876953,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,96.99988555908203,37.1,53.3
35,46.2,48.8,107.0,261.0,287.73358154296875,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,92.137939453125,67.0,113.0,105.0656967163086,67.9
37,106.11360168457031,115.0,221.652099609375,334.3857727050781,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
