,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,127.31720733642578,201.9111328125,458.0,284.0,170.0,133.0,105.89674377441406,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,86.72908782958984,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,288.5372009277344,292.0,221.0,233.0,116.0,102.0,99.0,118.55294036865234
3,87.0,185.0,202.07846069335938,499.0,271.0055847167969,486.0,323.0,105.79106140136719,86.45226287841797,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,163.81678771972656,168.0,86.3882064819336,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,100.0843734741211,39.7,45.1
7,48.2,128.62017822265625,97.2,203.0,421.0,310.0,146.400146484375,104.0,85.4,96.1,99.92411804199219,82.1
8,58.1,104.0,365.0,306.5362854003906,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,105.70548248291016,126.0,196.0,398.0,185.0,199.1343994140625,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,80.56304931640625
11,67.9,115.0,295.0,479.0,271.0,303.0,141.5355987548828,55.5,86.40745544433594,55.0,99.95475006103516,70.2
12,51.6,57.6,201.9578094482422,222.0,283.1560974121094,187.0,118.0,98.7,154.0,101.43050384521484,82.4,114.0
13,76.0,126.42842102050781,170.0,306.4308166503906,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,199.1201629638672,244.0,210.0,86.56385803222656,136.0,99.32849884033203,89.0
15,73.7,96.8,132.0,210.0,283.14801025390625,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,99.94171142578125,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,100.03704833984375,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,199.17115783691406,140.8842010498047,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,99.67749786376953,173.0
21,243.0,128.56214904785156,206.56594848632812,331.0,288.5390319824219,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,307.32611083984375,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,126.7109603881836,388.0,674.0,223.0,92.5,95.7,67.2,86.3415298461914,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,98.78963470458984,263.0,183.0,166.0,135.0
25,106.7813949584961,125.89573669433594,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,80.80416870117188,107.0,111.0,81.0
27,91.7,126.33242797851562,343.0,499.0,249.0,181.0,145.01856994628906,105.82591247558594,78.9,105.0,177.0,224.0
28,107.69953155517578,143.0,202.12086486816406,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,206.24346923828125,164.5439453125,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,100.00057220458984,226.0,200.0
31,118.0,127.3589096069336,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,99.3239974975586,212.0
32,120.0,176.0,303.0,277.0,288.5325012207031,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,306.7599792480469,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,80.56352996826172
36,106.4825210571289,62.7,180.0,313.0,131.0,199.08157348632812,99.1,56.6,67.0,113.0,79.6,67.9
37,106.12203979492188,115.0,113.0,134.0,201.0,138.0,173.0,98.84874725341797,81.1,100.38011169433594,81.7,120.0
