,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,101.72957611083984,99.69562530517578,99.0
1,73.8,229.0,219.8663787841797,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,284.5585632324219,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,148.4636688232422,347.0,121.0,183.0,254.0,113.28749084472656
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.997802734375,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,204.25074768066406,275.0,180.0,154.0,148.18544006347656,103.57841491699219,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,101.79991912841797,67.4,82.1
8,58.1,104.0,365.0,312.0894470214844,469.0,207.46826171875,277.0,96.7,85.82963562011719,49.2,64.4,104.56414031982422
9,138.0,126.0,196.0,398.0,185.0,129.0,153.4012908935547,81.8,43.5,42.9,106.49089050292969,106.63131713867188
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,103.77877044677734,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,106.75910186767578,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,153.61703491210938,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,103.9652328491211,80.62664031982422,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,157.17543029785156,64.2,56.7,94.1,151.0,88.0
16,67.7,132.2897491455078,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,103.36968994140625,65.9,77.0,70.9,90.2
18,106.0,133.6796875,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,332.5505065917969,336.0,132.0,103.0,87.0,222.0,164.0,107.6817855834961,110.60811614990234
20,182.0,133.0,205.52000427246094,412.0,430.0,240.0,145.00390625,270.0,87.3907699584961,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,104.92054748535156,232.0,496.0,511.0,456.0,243.0,148.9571990966797,149.0,121.0,908.0,921.0,137.0
23,105.0,133.46507263183594,388.0,674.0,223.0,92.5,95.7,103.37852478027344,90.9,49.7,45.9,47.0
24,105.00054931640625,76.7,222.0,312.0054931640625,188.0,136.0,271.0,103.04948425292969,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,86.07152557373047,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,206.4967803955078,71.4,68.8,53.7,107.0,107.88844299316406,81.0
27,105.53434753417969,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,133.37596130371094,438.0,814.0,336.0,469.0,244.0,216.0,86.95079803466797,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,206.28504943847656,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,133.33009338378906,368.0,430.0,316.0,199.0,145.0,103.10121154785156,73.2,105.0,93.1,106.75346374511719
32,104.9949951171875,176.0,204.26316833496094,312.1044006347656,147.0,152.0,145.0,103.00626373291016,63.4,101.2278823852539,139.0,112.0
33,348.0,225.0,239.0,334.0,284.5537414550781,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,132.59906005859375,107.0,261.0,208.0,225.0,75.8,45.7,86.68629455566406,101.9157485961914,46.1,44.7
36,46.2,62.7,180.0,313.0,285.3207702636719,172.0,157.1513214111328,56.6,67.0,113.0,79.6,67.9
37,104.71823120117188,115.0,204.09622192382812,134.0,201.0,138.0,173.0,118.0,81.1,101.60404968261719,107.11576080322266,120.0
